,airport,closeness_centrality
52,340,0.40100495458817237
64,1382,0.3936359661193277
56,507,0.3921302547735161
58,580,0.3877862016944255
307,2188,0.3852360038843293
68,3797,0.38338366033686894
50,193,0.37698889741819513
222,1555,0.37516579073874495
133,3484,0.37384650494166943
296,1701,0.37089978872491763
217,346,0.37042114659209413
66,3494,0.37018228848879775
365,1229,0.36999142368421467
622,3885,0.36738685075414534
224,1678,0.3669641351242825
258,3364,0.3669172267598284
11,2279,0.3661683205692228
267,3930,0.3654689922258897
266,3830,0.3645870017708799
410,3682,0.3632489831614955
13,3077,0.3623776625353033
377,2241,0.3617383068610129
372,1524,0.3603758273624781
411,3714,0.3598788195764967
219,1218,0.359428182437032
14,3316,0.35870950574133187
378,2985,0.35458844532947964
291,1590,0.3540635826991658
44,609,0.3536709542806971
259,3406,0.3529316937098411
306,2179,0.35228196673320294
216,302,0.3520227452712948
236,3576,0.3506466485392301
619,3304,0.3506038188520994
404,345,0.3506038188520994
134,3550,0.3506038188520994
261,3469,0.3504326046810081
292,1613,0.3502615576500473
330,4029,0.3485602264653476
238,3670,0.3483487214735604
257,2276,0.34771574378463205
322,3093,0.34674963335855735
55,502,0.34583053794483587
405,813,0.3457472253604117
237,3645,0.3452897227164848
67,3577,0.34446099423282583
311,2564,0.34380087015716104
54,478,0.34297926454082184
450,351,0.3424473234242588
62,737,0.34236563274596105
53,421,0.34232480202052923
321,2939,0.3414696008734401
90,156,0.34094232865448837
620,3370,0.3409018366914653
226,1824,0.34017462253402914
242,3941,0.3397317392522355
363,1128,0.33900950335917535
136,3877,0.3389294444376122
131,1852,0.3381309300202777
232,2170,0.33805128547192764
82,146,0.3379318889736446
137,3878,0.3378921088807696
480,1587,0.33765362486085604
223,1665,0.33658459954762404
627,3992,0.33438880066893495
329,3876,0.33392199452560933
221,1354,0.3338831528372848
290,599,0.3334952323622793
625,3988,0.3333403164489766
65,3448,0.33326291245119444
17,3361,0.3328764310497666
373,2072,0.33283783220572094
295,1638,0.33283783220572094
12,2397,0.332529363408496
327,3752,0.33222146584978446
594,2082,0.33210615121394627
218,1074,0.3318757619311062
166,1760,0.33183739479099855
472,1489,0.33183739479099855
772,3858,0.3317990365208805
342,1386,0.3312629503683944
60,644,0.3311865080122462
485,2997,0.3307667048792507
487,3953,0.3306143129396611
553,2948,0.330120007468906
61,679,0.32993028332668245
609,2983,0.32947583390061264
447,342,0.3287965022843227
443,1551,0.3285330737028886
240,3751,0.3280824625605369
309,2207,0.32767048686554084
618,3205,0.32755830936233454
125,178,0.3271103663751724
215,210,0.3258478221071788
635,4330,0.32551524891609634
310,2223,0.3251465184574238
132,3462,0.325109691351471
592,2057,0.32470514309300197
445,2176,0.3246684158966336
175,3533,0.32426496440828484
288,469,0.3238259775431112
567,893,0.32364341695141924
358,287,0.3234246157681282
364,1157,0.3233881776636027
617,3199,0.3232789125962538
313,2709,0.3230606038201618
806,1871,0.32251611965641996
615,3156,0.3224798859613681
611,3024,0.32229883953987626
312,2650,0.3221179962902186
376,2236,0.3220457158018779
315,2851,0.32197346774449104
325,3720,0.3211808733290968
230,1909,0.3211808733290968
15,3320,0.32114493901791646
264,3728,0.32107309451254334
256,2006,0.3208577537382224
396,4059,0.32060688762896655
398,248,0.3201063304273601
540,350,0.31999927145397294
127,1780,0.3197141306462617
40,16,0.3196429248265187
391,273,0.3194650489640665
601,2908,0.3194650489640665
623,3942,0.31939395403829285
314,2789,0.3193584184403802
662,3964,0.3192873709613056
409,1107,0.3192163550869815
597,2560,0.31907441806826786
505,1197,0.3189680481100275
1113,3536,0.3188617490493376
482,1657,0.31872012713103903
289,534,0.31864936333727106
1112,2359,0.31847259125065325
444,1606,0.3184019373202593
933,3339,0.3183666221098201
616,3179,0.3182254395722991
308,2206,0.3180843821966021
323,3488,0.31790823623237763
595,2194,0.31759166463179217
220,1230,0.31724065704488696
375,2177,0.3164711648227274
613,3131,0.31643627658936585
361,1084,0.3157053964960556
177,3646,0.31553187478752753
430,521,0.31553187478752753
63,1212,0.31535854372029637
340,1335,0.31480516176158563
174,1923,0.3141161594377476
496,535,0.3139100464722373
294,1636,0.31387572060602925
481,1626,0.31339594551175215
57,548,0.31329332732396176
771,3849,0.313054146029244
459,951,0.31302000708202155
603,2922,0.3129858755797773
486,3144,0.3127471633190388
606,2975,0.3127130912890443
300,1885,0.31261091972796096
621,3388,0.31254284243707947
504,1056,0.3124747947901304
533,1562,0.31220290025474634
590,1762,0.3120332063204846
624,3973,0.31199928966762364
815,3473,0.31196538038714683
476,1538,0.31189758393373224
814,3395,0.31189758393373224
379,3998,0.3117282216487986
51,337,0.31162669253524455
554,2954,0.31145762423417295
112,49,0.31145762423417295
468,1194,0.31135627128128185
813,3386,0.3111537631373591
319,2899,0.3110526078177435
1114,3570,0.31095151824744205
629,4078,0.3108168343196684
812,3383,0.3107158979153645
1456,3275,0.31068226701397744
433,1739,0.3105478161789611
596,2235,0.31048063439071255
301,1892,0.31031280702077163
614,3141,0.3101116535157884
117,100,0.30987730378302253
233,2875,0.30920968059271114
341,1353,0.3091763749399114
171,1761,0.3086112745879086
612,3043,0.30831293930635206
502,1054,0.3081805309149815
593,2064,0.3081143693583231
551,1688,0.30804823620327726
475,1529,0.3076850107130601
490,4317,0.30761906172351705
479,1569,0.3074543128686951
657,797,0.30728974038562656
368,1273,0.30728974038562656
588,1735,0.30728974038562656
463,1075,0.3072568470287024
318,2895,0.3072568470287024
477,1561,0.3070924858181382
359,344,0.30705963467502545
474,1526,0.30699395346974734
742,603,0.30689548433039
469,1208,0.30682987332358497
607,2976,0.3067970783392623
129,1836,0.30660045555886967
1096,2890,0.3065022386483863
571,1145,0.30620796511010645
457,687,0.30617530292716133
451,352,0.30617530292716133
317,2894,0.3057187629078856
456,669,0.3057187629078856
630,4091,0.3056536540242932
328,3861,0.3055885728672562
460,1064,0.30549100308026156
366,1246,0.3054584936620344
316,2874,0.30539349557848045
608,2979,0.3053285251507433
265,3731,0.3052311213251954
470,1216,0.3050689196452479
628,4057,0.3050040872321897
563,608,0.30493928236929113
1502,3382,0.304874505038995
552,1706,0.3048421266930902
448,629,0.3048421266930902
214,3747,0.3047773906288105
912,916,0.30458334729861397
442,1512,0.3045187210844619
1575,3774,0.3044864182605429
568,994,0.3042604902419056
501,1051,0.3042282421772271
1088,1767,0.3041960009476619
706,465,0.30406710433709083
926,3351,0.3040026969860345
591,2050,0.3039383169146693
453,415,0.30390613710345554
415,260,0.30387396410566775
1281,3673,0.30387396410566775
570,1132,0.3037453402055172
656,596,0.3036168251472538
542,636,0.30358471337304466
428,490,0.30352051019796317
1212,3678,0.3034242563363782
231,1953,0.30339218528085166
503,1055,0.303360121004242
626,3989,0.30319990122976
1577,3940,0.3030398506062223
172,1910,0.30291193171613945
605,2964,0.30287996886590035
473,1509,0.3028480127603015
429,492,0.3026245086918437
1272,3621,0.30249694013511835
770,3626,0.3024650647989608
569,1130,0.3024331961797638
1211,3486,0.3024013342754043
324,3520,0.3023694790837604
547,1452,0.30224212540193085
545,1206,0.3019242100496621
508,1225,0.3017972310947469
765,1177,0.3017655030426974
735,3007,0.30170206694788076
573,1472,0.30163865751808927
293,1633,0.30148025049281985
632,4118,0.3014485890508441
454,491,0.3013220097566804
488,3959,0.3012903815411082
1407,3272,0.30125875996454005
633,4130,0.30100602610550936
913,918,0.3009744641860268
589,1741,0.30075371594112926
1255,3817,0.3007222069085529
241,3793,0.3005332912723419
1254,3748,0.3004074793241379
471,1253,0.3004074793241379
130,1840,0.3002817726689128
169,73,0.30021895878486954
556,4053,0.299905283140961
598,2621,0.2998113082245809
802,1175,0.2998113082245809
1426,3125,0.29968609991043405
1283,3759,0.29959226228390956
602,2910,0.29959226228390956
455,495,0.2995297365065363
464,1080,0.2994359967600811
367,1264,0.2994359967600811
544,1200,0.29924869317578584
1251,3453,0.2989059111675661
585,1715,0.2989059111675661
2448,3566,0.2987192699492286
720,1198,0.29847077726340204
648,517,0.29847077726340204
527,1519,0.29847077726340204
550,1682,0.29840871867576024
491,5673,0.2982846788883028
531,1550,0.2982536850521756
766,1187,0.2981297740903757
431,523,0.2979441005752686
650,1053,0.29791317747193957
78,111,0.2977277735652046
565,668,0.2974809270330747
579,1646,0.2972960605843747
178,4069,0.29726527184570606
768,1220,0.2970499291050541
436,293,0.297019191322655
1547,3374,0.2968963037796998
574,1528,0.29686559778075683
543,666,0.29686559778075683
179,5810,0.2968042048332269
558,347,0.29674283727304224
528,1525,0.29662017825174514
1425,3076,0.2965895293389272
484,1742,0.29652825051055137
599,2882,0.29646699699877477
339,231,0.29625280884943106
649,552,0.29625280884943106
810,2897,0.29616110864033607
2453,4019,0.2961000066992096
521,1486,0.2958863483086422
2452,3867,0.29585585084952976
299,1779,0.2957643961815701
227,1897,0.29564254454033756
576,1610,0.295612097316389
580,1652,0.295612097316389
564,665,0.29549037110789966
600,2901,0.29542954558893963
452,353,0.29536874510620886
807,2559,0.2951864937209109
560,348,0.2951561403539473
525,1508,0.29506511769553223
762,1881,0.2950347892838049
1279,3458,0.2948529496602093
478,1563,0.2947318477196979
432,1418,0.2946713340460053
572,1226,0.29464108652660004
712,532,0.2945806101131094
809,2896,0.29439932973765515
925,1186,0.29439932973765515
303,1926,0.2943389525166261
1238,1804,0.29424843310529347
1293,2673,0.29424843310529347
1282,3717,0.29424843310529347
507,1222,0.29391700439710605
297,1754,0.2938267442872492
789,585,0.2938267442872492
659,1546,0.29367643390036197
1343,1960,0.29364639027541045
239,3697,0.293586321462835
870,2947,0.2933762740128922
578,1612,0.2933163156491046
610,2990,0.29325638178812197
548,1520,0.2932264240414892
1027,3980,0.29316652690656086
2430,3582,0.29304680601757405
1528,2372,0.2929271828698987
449,7447,0.29274793115167136
1545,3121,0.29265838753488355
1534,2305,0.2925688986792516
320,2902,0.2924496653023064
522,1501,0.2923305290703878
817,591,0.2922709973467201
225,1800,0.29218174520990814
557,338,0.29209254756712505
1555,3393,0.29209254756712505
719,1102,0.2920034043684779
121,160,0.291973702059011
631,4105,0.291973702059011
1000,5674,0.291973702059011
326,3722,0.291973702059011
1566,3372,0.29191431556413483
462,1070,0.29176595496464097
1195,4331,0.2917363009393371
1085,2940,0.2916177450921607
529,1539,0.291588121184695
575,1609,0.291588121184695
517,1359,0.2915585032952908
2472,3636,0.2915585032952908
674,1243,0.29146968571711385
923,1020,0.29144009188162634
1093,2745,0.29129221280110995
604,2942,0.29105591816488924
1550,3390,0.2908789486159442
1280,3585,0.2908789486159442
581,1685,0.2908200065797505
360,1044,0.29061389743263516
2451,3807,0.29061389743263516
930,891,0.2905256543463702
1214,1772,0.290437464832757
1935,2883,0.29037870156217876
577,1611,0.2903493288430242
374,2074,0.2903493288430242
584,1696,0.2902612463284597
1569,3379,0.2902025543364814
709,467,0.2901732172404102
1561,3035,0.2901732172404102
1567,3373,0.290055928146942
466,1165,0.2900266206872929
1565,3371,0.28988017218159334
587,1726,0.28982163418236445
128,1826,0.2897923740476666
1590,2934,0.2896461619517798
1524,4206,0.2896169372356107
1560,3034,0.289587718416277
2462,3690,0.289587718416277
1588,2927,0.289587718416277
1578,4108,0.2895585054919941
816,4357,0.2895585054919941
769,1250,0.28950009732144605
1568,3375,0.28947090207161535
586,1721,0.2894417127097043
135,3839,0.2894417127097043
636,5803,0.28938335164251816
467,1190,0.28935417993368323
582,1689,0.28935417993368323
394,897,0.28917927311526676
634,4274,0.28917927311526676
1284,3825,0.28906278599618707
395,970,0.2890045776220436
710,488,0.2890045776220436
566,772,0.28891730900273155
583,1695,0.2888300930712555
260,3456,0.2888300930712555
392,883,0.28877197836440016
1191,2912,0.28871388703904016
1956,4374,0.28859777447638624
1039,2191,0.28859777447638624
1110,1602,0.28859777447638624
1427,3136,0.2885687609271275
532,1553,0.2885397532109105
1115,6152,0.288423780641292
439,1154,0.288423780641292
1589,2933,0.288423780641292
2436,3820,0.2883368623749008
741,4315,0.2882210528107378
914,930,0.2881921149540299
1955,2937,0.2879897125456143
562,410,0.28796082112180355
356,246,0.28790305566119734
126,184,0.28787418162091444
1095,2816,0.28787418162091444
2435,3712,0.28787418162091444
1540,2264,0.2878453133716544
764,907,0.2878164509116753
736,4197,0.2877875942392358
331,4067,0.2877298982500138
2432,3611,0.28770105892975223
497,657,0.2876722253900719
734,1738,0.28761457564550474
1091,2688,0.2874705523226978
1914,2850,0.287441764965165
1111,1743,0.28735543747543674
1580,4140,0.28732667316738114
393,886,0.28732667316738114
441,1435,0.28732667316738114
795,1280,0.2872979146173694
494,304,0.2872691618236727
653,1663,0.2871829379631954
399,298,0.2870967658473832
2079,4030,0.2870967658473832
520,1458,0.2870967658473832
500,699,0.28703934649421375
1094,2771,0.2870106454296708
1939,2885,0.28695326051605896
427,286,0.2868958985449413
938,912,0.28680989857535344
899,5952,0.2867812433751761
489,4161,0.2867525939003135
1564,3369,0.2866666798104602
461,1066,0.2866666798104602
1339,4075,0.28655220774105394
1420,2219,0.28649500598284633
2431,3608,0.28643782705739324
1430,3153,0.2864092461526779
403,270,0.2864092461526779
546,1321,0.28626642714093326
2449,3644,0.286209339409925
1454,3069,0.28618080408196783
1495,2994,0.2861522744434391
2097,3931,0.2860382127495902
390,253,0.28600971153269605
1562,3239,0.28595272613490114
389,245,0.2858957634404519
1563,3308,0.2858672906027425
1421,3399,0.28581036193788084
2471,3559,0.28572501144158247
1075,3410,0.285639711905875
1574,3404,0.28555446328513107
1570,3384,0.28552605838477446
1498,3152,0.28552605838477446
1553,3389,0.2854976591348854
644,671,0.2854124952711681
262,3514,0.28535574758347126
1579,4120,0.28535574758347126
561,388,0.2852990224572247
1089,1905,0.2852423198789762
346,221,0.2852423198789762
811,2916,0.28521397704115037
699,1474,0.28515730825969976
1581,4144,0.28510066199266365
1546,3269,0.2850723472978586
2496,3745,0.2850440382266273
767,1205,0.28501573477729497
2605,3622,0.28501573477729497
927,888,0.28501573477729497
803,1180,0.28490257716547274
362,1094,0.2848460320474484
754,1403,0.2848460320474484
1549,3387,0.28478950937018926
345,220,0.28478950937018926
733,1460,0.28476125644267236
1576,3928,0.28476125644267236
763,734,0.28473300912033905
1102,1324,0.2847047674015213
1552,3376,0.2847047674015213
2629,3862,0.2847047674015213
1171,2597,0.28464830076776454
1087,7489,0.28462007584949306
1223,1957,0.28459185652807234
1533,2287,0.28456364280183777
1172,2610,0.28450723212827217
1009,1072,0.2844790351776152
1551,3368,0.2844508438154928
1189,2157,0.2844226580402435
928,999,0.28436630324372275
1351,2246,0.284338134219132
1229,1847,0.2843099707747759
2493,4356,0.28428181290899646
1924,2891,0.2841411072007659
2,5,0.2841411072007659
1572,3394,0.2840005407086314
682,4198,0.28397244409795586
357,280,0.28394435304601223
1101,1274,0.28388818761172363
678,674,0.2838601132260816
1208,1764,0.28383204439257764
407,1059,0.28380398110956473
1228,1825,0.28363571787965786
298,1759,0.2835516610631372
283,1856,0.2835236531946007
1408,3321,0.2835236531946007
1591,3380,0.2834956508584827
2081,4302,0.2834676540531441
1168,2531,0.2834676540531441
1492,2172,0.28332775293082
1190,2162,0.28329978927577354
414,4162,0.28329978927577354
747,1588,0.2832159314200432
1583,4380,0.28307627859389917
1548,3385,0.28307627859389917
722,1231,0.2830204560187476
1573,3400,0.2829925529865067
942,4119,0.28285312031357285
647,499,0.28276952664192073
981,3967,0.28274167306364634
114,87,0.28274167306364634
352,238,0.28274167306364634
1497,3081,0.28263031360202223
2476,3855,0.28257466675941495
808,2773,0.28254685155449727
721,1213,0.28249123756934724
1037,3977,0.2824356454730038
1637,2381,0.2824356454730038
2648,3711,0.28238007525254677
519,1448,0.28235229834174086
526,1515,0.28229676091091044
1941,2889,0.28207482949510004
2495,3685,0.2820194011536783
483,1737,0.28190860979592786
2437,3864,0.28185324675394124
801,1078,0.28182557338656233
118,120,0.2817425858796759
180,5852,0.28171493423713195
122,166,0.2816872880217996
787,1367,0.28157675740064136
2473,3641,0.2815491382974142
1253,3734,0.28152152461182206
1153,2960,0.28146631348716783
16,3322,0.28138353739262206
1428,3137,0.2813559561793901
2455,3454,0.28130080997080925
670,355,0.28130080997080925
1409,3341,0.28113550097376466
1448,2104,0.2810529193128501
305,1948,0.28086041731332073
1349,2005,0.28086041731332073
263,3602,0.2808329385522099
1463,3105,0.2808054651674953
1424,2234,0.28077799715759927
1414,2051,0.2807505345209446
1123,1469,0.2807230772559548
805,1476,0.2806956253610539
901,799,0.2806681788346668
1559,2384,0.2806407376752188
1554,3391,0.2806133018811357
1036,3974,0.2805584463827717
1086,1223,0.2805584463827717
1092,2715,0.2805584463827717
1432,7490,0.28053102667534574
511,1251,0.2804762033361479
524,1506,0.2803118618107556
2486,4009,0.2802844902785019
75,189,0.28020240774523014
1429,3143,0.28017505758342
549,1676,0.28009303912394
804,1455,0.2800110686705822
2429,3524,0.2800110686705822
2078,3279,0.2798472716137406
1090,2443,0.2798472716137406
406,1050,0.2798472716137406
1431,4150,0.2798199907332948
1042,2059,0.2796564170832168
1501,3098,0.2796291733991366
1500,3017,0.2796291733991366
213,3515,0.2796291733991366
535,1650,0.2795747019520929
757,503,0.2795747019520929
1043,2067,0.2795747019520929
1582,4149,0.2795202517228686
1044,2096,0.279465822699069
651,1057,0.279465822699069
1467,2134,0.2794114148683089
1483,5934,0.2793570282182129
195,144,0.27922115417725074
1571,3392,0.2791396931772963
1156,2965,0.2791396931772963
2487,4021,0.2791125500721643
2491,4292,0.2790854122452249
1491,2221,0.27892269603946535
655,373,0.27892269603946535
654,371,0.2788684994600347
1192,2992,0.27884140906762556
1587,2370,0.2787872440697492
1455,3074,0.2787601694612157
760,1005,0.2787601694612157
1496,2202,0.2787060360172966
1476,2166,0.27862487526132185
1466,2109,0.2785437617605179
1050,5702,0.2785437617605179
1499,2214,0.2785167344209332
2478,4014,0.27843568386285167
1976,3377,0.2784086774919629
1503,5942,0.2783816763594353
1558,2326,0.2783816763594353
1468,2106,0.2783546804637449
1557,2322,0.27824674921889664
1679,6386,0.27821977948455345
1642,6008,0.27821977948455345
2086,6392,0.27811195280904344
793,1214,0.27805807080714307
637,341,0.2779772869399707
2087,6393,0.2779772869399707
746,1196,0.277950369414364
1932,4304,0.27792345710129135
536,1745,0.27792345710129135
2450,3777,0.2778696481066929
1035,1122,0.27784275142214093
1249,1807,0.2777083460663833
2490,4216,0.27760091537158005
530,1545,0.277574070683893
1271,1858,0.277520396881189
173,1918,0.27749356776316103
2077,3177,0.27741311152431986
2082,6351,0.2773327019267766
302,1904,0.27727912142022193
665,2941,0.2772523389299853
72,121,0.2771185040492506
675,1517,0.27709175257670987
1196,4367,0.27709175257670987
1230,1850,0.2769580726497624
194,117,0.2769580726497624
1261,1815,0.27674445284825855
2492,4348,0.2765311623258322
1193,3971,0.2765311623258322
661,2987,0.27650452412504933
1644,6389,0.27637141006567856
2085,6390,0.27626501106276585
2084,6357,0.2761586939524858
2342,6387,0.2761321274595611
228,1902,0.2760524586403287
1169,2537,0.27591977938499834
2593,3729,0.2758402330330711
1531,2256,0.275734242549677
1584,6347,0.27562833348781807
538,4309,0.2755489550678831
798,1531,0.27544318826812564
1350,2009,0.2753903353105764
2359,6431,0.27528469022174523
493,6780,0.27520550958218004
2314,4085,0.27520550958218004
2080,4148,0.2751791261568534
2454,4099,0.27499458372697233
2494,6133,0.274968240726328
2489,4101,0.27491556986324467
2488,4063,0.27491556986324467
2475,3811,0.2748629191747714
2447,3495,0.2748366013923916
1143,1654,0.27481028864931906
2463,3863,0.27481028864931906
1215,1863,0.27475767827530756
1337,1959,0.27475767827530756
2477,4011,0.2747313806414757
115,90,0.27465251793533035
2535,3542,0.2744949282721753
2065,3155,0.2744686809085999
2124,3181,0.2744686809085999
2318,4334,0.27441620123729804
1147,6106,0.2742850898176911
1141,1514,0.27425888256660974
1262,1821,0.2742326803231239
2474,3660,0.27420648308579837
2062,6173,0.2741802908531988
2142,3174,0.27397093299056385
2064,3040,0.2739447857360314
2355,6414,0.27389250619676886
2352,6403,0.27384024660772155
304,1941,0.27368358742774
2316,4110,0.2736574949892399
107,45,0.27363140752546594
1146,1675,0.27357924751640655
559,339,0.2733968439796302
2315,4109,0.2733708061849655
2323,6345,0.2733708061849655
2329,6353,0.27334477334940843
2333,6361,0.27334477334940843
2331,6356,0.27329272254995124
2350,6400,0.2732406915699322
2055,3120,0.27321468350867484
1219,1776,0.27321468350867484
869,2945,0.2731366890229458
2334,6366,0.27300679712213594
2324,6346,0.2729808335655861
284,182,0.27292892126482243
758,628,0.2729029725177921
2366,7898,0.27287702870445263
871,2952,0.27282515587321904
1658,3999,0.2727992268525126
2439,4112,0.2727473835938937
2313,4033,0.2727473835938937
2433,3633,0.2726955600363042
638,349,0.27266965564188633
2553,3873,0.2726437561685161
2332,6360,0.2726178616147913
2347,6397,0.2726178616147913
1145,1655,0.2725919719793103
1526,2244,0.2725660872606721
759,630,0.2725660872606721
2343,6388,0.27254020745747604
1506,3135,0.27230751019278415
