,airport,closeness_centrality
2349,6399,0.27228167946709714
2328,6352,0.27228167946709714
917,979,0.27220421668488737
2345,6394,0.27220421668488737
1144,1536,0.2719720925660543
2543,4034,0.27189480581056524
2358,6430,0.27189480581056524
2340,6383,0.27181756296800547
2337,6379,0.27179182510577954
1643,2430,0.27179182510577954
2458,3457,0.2717660921172257
2321,6343,0.2717660921172257
658,1309,0.27174036400095974
640,4166,0.27171464075559804
2363,6944,0.27168892237975745
2482,3676,0.2716632088720554
2606,3627,0.27163750023110983
1179,5780,0.2716117964555391
1278,1855,0.2716117964555391
2632,6962,0.27135502599188294
492,5783,0.27132937564440285
2341,6384,0.27132937564440285
1556,2308,0.2713037301457597
2319,5475,0.2713037301457597
2338,6380,0.2712780894945787
2351,6401,0.2712780894945787
2339,6381,0.2712524536894857
2356,6427,0.2712268227291068
2348,6398,0.27112434730727664
2330,6355,0.27112434730727664
1936,2884,0.27109874054988076
2562,3819,0.27091962859293417
1993,4111,0.27089406048906545
1232,1786,0.27089406048906545
1204,7453,0.27076629232545396
1187,1728,0.27074075315432344
1180,1691,0.27074075315432344
1184,1722,0.27074075315432344
2619,4113,0.27074075315432344
555,2988,0.2707152188005411
660,1658,0.27056211376587214
669,664,0.2705366130953947
234,2878,0.2704091818127308
1201,6753,0.2704091818127308
2536,3589,0.2703327806500412
2595,4008,0.2703073231888255
1595,2324,0.27020554127291135
1614,2327,0.27020554127291135
1609,2307,0.2701546790533777
2361,6434,0.2701292551234837
1535,4381,0.2701292551234837
1986,2968,0.27002760723820673
1987,2973,0.27000220721871293
2344,6391,0.27000220721871293
2380,4055,0.26997681197725143
1618,2333,0.26997681197725143
2555,3580,0.26992603582303343
2346,6395,0.26992603582303343
2558,7669,0.26987527876477413
1188,1729,0.26972312205808474
1183,1699,0.26972312205808474
1181,1693,0.26972312205808474
1202,6782,0.26972312205808474
1203,6783,0.26972312205808474
1185,1723,0.26972312205808474
1186,1724,0.26972312205808474
1182,1694,0.26972312205808474
1194,3987,0.26972312205808474
1200,5800,0.26972312205808474
1199,5799,0.26972312205808474
1198,5798,0.26972312205808474
1197,5796,0.26972312205808474
2612,3875,0.269672441276037
2613,4089,0.269672441276037
2631,4037,0.2696471080265042
1981,2972,0.2696217795361767
2009,2967,0.269571136827774
1599,6476,0.26954582260701826
2354,6413,0.26954582260701826
2353,6411,0.26954582260701826
2360,6433,0.26952051314010683
1994,4352,0.26941932278413155
708,1227,0.26941932278413155
1959,2974,0.2693940370663667
1585,2334,0.2693182083826363
1225,3544,0.26926767963809917
1218,1774,0.26919192206153403
1990,2989,0.269141440688433
745,1191,0.269141440688433
537,3956,0.269141440688433
1975,2957,0.2689649048858824
1985,2958,0.26893970438884457
1992,3769,0.26893970438884457
2056,3115,0.26886413122350483
1227,1783,0.2688389496058947
639,382,0.2687634330470166
1969,2932,0.26868795890125785
509,1236,0.268662810271634
2357,6428,0.2685622628127
2537,3613,0.2685120173004806
2126,3183,0.26843668427402395
1586,2347,0.26843668427402395
2317,4301,0.26843668427402395
2132,3937,0.2683864857355902
1613,2312,0.2683613935061834
2133,4000,0.2683363059682282
2129,3932,0.2683363059682282
2130,3933,0.2683363059682282
2005,2956,0.2682861449614111
1292,2551,0.2682861449614111
716,600,0.2682610714899194
1621,2337,0.2682610714899194
1616,2330,0.26818587918734355
1612,2311,0.26818587918734355
730,1103,0.2681357743990787
2364,6954,0.2681107290250455
2336,6368,0.26808568832933016
2322,6344,0.26808568832933016
2335,6367,0.26803562096761024
2320,6342,0.26801059429898577
2144,4135,0.2679605549796618
1978,3366,0.2679355423263453
2098,3118,0.267910534342182
1638,4189,0.267910534342182
2365,6955,0.267910534342182
2140,3939,0.267910534342182
2720,3938,0.267860532376086
2141,3173,0.267860532376086
2549,3826,0.26783553839154034
1148,5794,0.26783553839154034
2190,3919,0.2678105490709216
510,1247,0.2677855644129245
69,4167,0.2677605844162442
2327,6350,0.26773560907957633
2326,6349,0.26773560907957633
2325,6348,0.26773560907957633
2212,3898,0.26773560907957633
2362,6772,0.2676108022508053
235,2881,0.2674113531714308
2557,3806,0.2674113531714308
2203,3273,0.26736153734557916
465,1120,0.26728684839762895
2219,3929,0.26726196135401653
2209,3289,0.26726196135401653
1170,2578,0.2672370789444314
2221,3896,0.2672122011675794
2552,3561,0.2672122011675794
2083,6354,0.26711273636163574
2058,3196,0.2669885094356002
2196,3263,0.26696367791500536
2229,3305,0.26688921105924107
2230,3307,0.26688921105924107
2197,3266,0.26686439800503325
2622,4042,0.26681478573546547
2623,5726,0.26681478573546547
2226,3299,0.26681478573546547
666,498,0.26678998651753305
700,2949,0.26676519190912057
59,625,0.26674040190894316
458,738,0.2664927550777214
2545,4355,0.2664185506721865
1660,4090,0.2664185506721865
1997,6147,0.2663938250526346
2598,4038,0.2663196757229669
1235,1819,0.2662455676599701
165,70,0.2662455676599701
1957,2962,0.26609747519626753
1038,1126,0.2659495473864669
2633,7827,0.2656541846313871
2554,3564,0.2656541846313871
2620,3671,0.2656541846313871
2630,3950,0.2656541846313871
2628,3698,0.2656541846313871
516,1356,0.26555587611639725
761,1488,0.2655313103554244
701,4362,0.2655067491390378
1954,2913,0.26543309274478805
790,607,0.26535947720644704
1960,6089,0.2653349477668827
1149,1579,0.2653104228618299
1137,1502,0.26518786631024927
2484,4017,0.26518786631024927
1822,2762,0.2651633685858788
715,537,0.2649920111652638
499,691,0.2649430925735774
2610,4047,0.2648941920396953
1999,6150,0.2648453095536204
642,4322,0.26482087507538865
2446,3467,0.2647964451053632
1949,4375,0.2647475986849417
408,1063,0.2647231822320518
2218,3923,0.2646255614402266
2186,3250,0.2646255614402266
788,3986,0.2646011674909788
671,601,0.2646011674909788
703,460,0.26452801262023207
2004,6485,0.2644548981888831
1989,2981,0.2644548981888831
2000,6153,0.2644548981888831
1998,6149,0.2644548981888831
1988,2980,0.26443053569250463
823,638,0.2644061776844268
539,6493,0.2641871573807766
1991,2991,0.2641628441875702
370,1399,0.26413853546904736
1461,5954,0.263944226661346
2231,3310,0.2638956941198986
2143,3408,0.263774440814385
498,680,0.26372597068560616
1453,2171,0.2637017423006098
1995,4364,0.2635806671204901
1541,2275,0.26341134853098447
2233,4013,0.2633630117388877
2232,3407,0.2633630117388877
1996,6111,0.26331469268343616
2228,3302,0.26321810774343307
1958,2966,0.2631698418393818
711,520,0.263097476163349
2002,6160,0.2629046954517437
2499,4359,0.26288061772526217
2001,6158,0.26285654440862066
2003,6165,0.26285654440862066
826,5595,0.2626881545659502
698,743,0.2626881545659502
825,3958,0.2626160535171214
1511,2222,0.26254399203714784
867,708,0.2623280446848965
1295,2714,0.2623280446848965
723,1340,0.26228010461825085
2546,5742,0.2621603310751793
743,676,0.2620167471421394
1604,2313,0.2619928317763908
728,547,0.2619689207759549
1252,3687,0.2619450141396366
739,1270,0.26192111186624123
2180,3240,0.2618972139545746
35,9,0.2615392678762768
2018,4371,0.26151543959020934
713,533,0.26144398077622166
1046,2239,0.26144398077622166
718,675,0.26142016984901073
727,481,0.26137256100365486
2016,6151,0.261348763083141
1152,1746,0.2613011802405223
438,296,0.26127739531605115
2465,3459,0.261206066515801
1598,5999,0.26115853561478825
1441,6776,0.26111102200874536
1686,2599,0.26108727168838797
1150,1582,0.26106352568823443
1961,2923,0.26101604664382444
2019,6734,0.26099231359721203
2020,7041,0.26099231359721203
2809,4353,0.26099231359721203
1297,2848,0.2609448604492853
1155,1594,0.26075522028907505
2015,6148,0.26063683509871405
1913,2821,0.26063683509871405
2017,6154,0.26063683509871405
714,468,0.2606131709589738
824,742,0.2605895111159453
724,4313,0.2605658555684584
1045,2190,0.2605658555684584
922,1016,0.26054220431534336
1715,2555,0.2605185573554309
1947,2920,0.2605185573554309
1716,2699,0.2604949146875522
822,619,0.2604949146875522
820,612,0.2604949146875522
821,618,0.2604949146875522
1944,2914,0.2604949146875522
1049,5691,0.2604476422232227
1952,6088,0.2604003869130126
1945,2917,0.2604003869130126
1951,6086,0.2604003869130126
1294,2710,0.2603767656877846
2406,6429,0.2603531487475862
1250,1854,0.26032953609125137
2405,6412,0.26030592771761474
1505,3015,0.26030592771761474
924,1038,0.2602587238137762
645,1322,0.2601407889198965
2600,4043,0.26002296086077886
2014,6143,0.2598111391149654
1047,3975,0.25976411447440156
1963,2930,0.25971710685325167
940,915,0.25964662731272165
514,1323,0.25962314263224834
796,1289,0.25959966219970493
2602,4072,0.25959966219970493
2703,3846,0.2595527140737985
910,881,0.25948232371561536
1005,1077,0.2594354180171852
667,458,0.2594354180171852
2210,3294,0.2594119715266279
2205,3278,0.2594119715266279
1977,2935,0.259365091257083
506,1209,0.25934165747579846
1962,2926,0.2592948026144659
2199,3303,0.25922455205835254
1315,1925,0.25920114366463226
2068,3061,0.25920114366463226
2041,3063,0.2591777394981614
2013,4297,0.25910755235079774
2367,6341,0.25908416508187904
1974,2955,0.25906078203448896
2225,3298,0.25903740320748464
2224,3296,0.25901402859972367
2049,3084,0.25899065821006384
515,1352,0.2589672920373635
2200,3270,0.2589439300804815
2201,3271,0.2589439300804815
2409,3832,0.2589439300804815
2202,4141,0.2589439300804815
2198,3267,0.25892057233827687
1685,2442,0.25889721880960925
731,1276,0.2588738694933385
2195,3262,0.2588505243883252
652,1470,0.2588271834934299
382,6492,0.2587105421308822
437,295,0.2587105421308822
1048,3976,0.25868722647279535
338,209,0.25868722647279535
380,5552,0.25868722647279535
2481,3463,0.2586639150168638
1158,1679,0.2586406077619515
2561,3578,0.2586173047069229
2707,4083,0.2585707111919771
2050,3042,0.2585707111919771
2608,3653,0.2585474207297908
2609,4039,0.2585474207297908
371,1423,0.2585241344629503
797,1376,0.25850085239032217
2007,2963,0.2584775745107733
1979,2936,0.2584775745107733
2026,6123,0.2584775745107733
2021,4363,0.2584775745107733
2027,6124,0.2584775745107733
884,711,0.258454300823171
2498,4041,0.258454300823171
271,174,0.258454300823171
646,1462,0.2584310313263832
2503,3492,0.2583845049007235
664,688,0.25836124796958937
1239,1816,0.25833799522474465
350,235,0.25831474666505916
2042,3066,0.25826826209664727
1011,5671,0.2582450260856624
692,439,0.2582450260856624
696,462,0.25822179425532005
2039,3020,0.25817534313205054
679,5592,0.25817534313205054
2762,6137,0.25812890871781813
2044,3112,0.25812890871781813
2092,3100,0.25812890871781813
2036,3008,0.25812890871781813
2770,7563,0.25810569777377373
2033,2996,0.2580824910036088
2035,3001,0.2580824910036088
2043,3089,0.2580824910036088
1964,2938,0.25805928840619774
1237,1792,0.2579897056392358
348,230,0.2579665197215905
2764,6156,0.2578738177110895
2765,6161,0.2577117494112172
2010,2969,0.2577117494112172
1151,1584,0.2577117494112172
2761,6125,0.2577117494112172
2766,6162,0.2577117494112172
2760,6122,0.2577117494112172
2759,6119,0.2577117494112172
2758,6098,0.2577117494112172
2767,6163,0.2577117494112172
89,119,0.2577117494112172
2768,6164,0.2577117494112172
2769,6466,0.2577117494112172
2763,6146,0.2577117494112172
725,5591,0.257642353912767
2370,6385,0.25759611100620455
1983,6105,0.25734207144899923
1732,2526,0.25731900178773087
1626,2378,0.2572959362622927
729,597,0.2572959362622927
1276,1831,0.2571806706336473
915,974,0.25708853246235
668,645,0.257042488129501
229,1903,0.2570194721473977
750,494,0.2569504489250862
920,1004,0.25692744942196005
1493,5937,0.2569044540358129
440,1156,0.2569044540358129
921,1013,0.2568814627655394
1754,2545,0.2568354925681941
2052,3097,0.2567895388210894
1725,2612,0.2567895388210894
2094,3103,0.2567665681136182
2095,3104,0.2567665681136182
2046,3002,0.25674360151539694
2088,3080,0.25674360151539694
2093,3101,0.25674360151539694
1756,2562,0.25674360151539694
2091,3094,0.2567206390253231
2047,3009,0.2567206390253231
2051,3022,0.2567206390253231
2090,3092,0.2567206390253231
2089,3085,0.2567206390253231
1730,2538,0.2566747263652095
1745,2613,0.2565370868658627
434,5562,0.25651416129956545
1727,2548,0.2564912398304117
919,990,0.25637669390337064
918,988,0.2563537969940285
916,976,0.2563537969940285
2504,3808,0.2563080154426411
908,879,0.25628513079840515
909,880,0.25628513079840515
1755,2554,0.25628513079840515
182,172,0.25626225024034793
905,6778,0.25626225024034793
911,906,0.25623937376737527
900,794,0.2562165013783931
902,800,0.2562165013783931
904,838,0.2562165013783931
1765,2638,0.25619363307230786
907,877,0.25619363307230786
858,656,0.25619363307230786
906,804,0.25617076884802653
717,605,0.25612505264050484
1747,2633,0.25612505264050484
1731,2619,0.2561022006550801
1736,2616,0.25607935274709054
1766,4209,0.2560565089154449
1013,5665,0.2560336691590525
1723,2522,0.25601083347682285
1724,2590,0.25594235086421196
2611,4128,0.25591953146773694
2369,6359,0.25587390487984824
1774,2581,0.2558282945581228
1758,2575,0.2558282945581228
1764,2623,0.2558054954943533
2560,3726,0.25578270049386365
106,176,0.2557599095555678
1777,2569,0.2557599095555678
744,1438,0.25571433986121495
1778,2595,0.25569156110298746
1775,2586,0.25569156110298746
1263,1829,0.2556460157590076
1260,1814,0.2556460157590076
1741,2528,0.25562324917108714
1231,1785,0.25562324917108714
732,1329,0.2556004866377683
2368,7503,0.2555777281579679
892,726,0.25550947702885324
1749,6039,0.2554639965238642
1803,2602,0.2554412623424524
1753,7395,0.2553730840695852
1742,2570,0.2553730840695852
1729,2525,0.255236836647887
1802,2576,0.255236836647887
830,663,0.2552141428774018
1804,2636,0.25516876744085143
1805,4305,0.2551460857726344
2541,3857,0.25501008039642303
691,438,0.2548289652825051
868,1541,0.2548063439806602
1025,1121,0.2547611134234612
690,437,0.2547385041659689
695,453,0.2547385041659689
705,728,0.25471589892112323
512,1252,0.2546707004650996
1347,1969,0.2546481072517865
875,5593,0.2546481072517865
874,739,0.2546255180468498
873,721,0.25460293284922275
896,746,0.25444494858098904
886,718,0.25439984622371153
883,709,0.25439984622371153
702,5560,0.2543773010406007
891,724,0.25435475985309147
888,719,0.25435475985309147
663,356,0.25435475985309147
897,5594,0.25435475985309147
893,729,0.25435475985309147
877,698,0.25435475985309147
685,428,0.25435475985309147
693,446,0.25435475985309147
688,433,0.25433222266012206
689,435,0.2543096894606306
890,722,0.2543096894606306
879,703,0.2543096894606306
880,705,0.2543096894606306
872,685,0.2543096894606306
881,707,0.2543096894606306
704,455,0.2543096894606306
898,5597,0.2543096894606306
697,463,0.2543096894606306
684,417,0.2542871602535558
686,429,0.2542871602535558
687,432,0.2542871602535558
694,448,0.2542871602535558
2240,3330,0.25421959657622334
1348,1997,0.2541520687924683
1128,1459,0.254129567502624
1627,2387,0.2540845768736955
2662,5740,0.2539497005168661
2523,3840,0.2539497005168661
2525,3527,0.2539047735464076
2597,4028,0.2539047735464076
1984,7863,0.2538149672775787
1982,6103,0.2538149672775787
1126,1456,0.2537925256359096
2564,3598,0.25377008796234973
970,973,0.25363554519237763
200,173,0.25363554519237763
254,179,0.25361313526613694
110,48,0.2535907292995969
255,200,0.2535683272917083
199,108,0.25354592924142194
206,162,0.25354592924142194
270,6738,0.25354592924142194
2822,5457,0.25354592924142194
205,127,0.25354592924142194
88,30,0.25354592924142194
268,5523,0.2535235351476892
269,5545,0.2535235351476892
253,164,0.2535235351476892
2371,7508,0.2535011450094619
1266,1842,0.2535011450094619
1236,1853,0.2534563765953322
673,1203,0.2534563765953322
1240,1820,0.25338925361424236
999,5672,0.25336688718705425
1242,1794,0.25336688718705425
1244,1797,0.25336688718705425
1243,1796,0.25336688718705425
1124,1480,0.2533445247080439
1127,1464,0.25329981159037573
1264,1830,0.2531657668850007
1269,1848,0.2531657668850007
1234,1789,0.2531657668850007
1268,1846,0.2531657668850007
1257,1810,0.25314343989259525
1245,1798,0.25314343989259525
2539,3661,0.253121116837931
2544,4285,0.253121116837931
1270,1851,0.2530987977199663
1273,5837,0.2530987977199663
1274,5854,0.2530987977199663
1248,1802,0.2530987977199663
1256,1808,0.2530987977199663
1259,1813,0.2530987977199663
1241,1793,0.2530987977199663
1247,1801,0.2530987977199663
1265,1837,0.2530987977199663
1267,1845,0.2530987977199663
149,154,0.25305417128997065
1843,2705,0.25305417128997065
1118,2774,0.2529649656245825
2601,4046,0.2529649656245825
1131,1465,0.25287582282989496
1130,4190,0.25287582282989496
737,493,0.2528535469469818
1121,1450,0.2528535469469818
748,1662,0.2528535469469818
1120,1446,0.2528535469469818
1134,1475,0.2528535469469818
1135,1479,0.2528535469469818
1132,1468,0.2528535469469818
1125,1454,0.2528535469469818
2735,4194,0.2528535469469818
2737,5787,0.2528535469469818
2736,4195,0.2528535469469818
1122,1451,0.2528535469469818
2577,3609,0.2528535469469818
2732,4191,0.2528535469469818
2734,4193,0.2528535469469818
2733,4192,0.2528535469469818
2521,3652,0.2526754810688501
1450,2131,0.25265324046669635
2522,3829,0.2526087710060844
83,202,0.2525865421455595
2655,6132,0.252519879030715
185,161,0.25249766581123656
1041,1136,0.25249766581123656
513,1265,0.25247545649944036
2563,4100,0.25247545649944036
1406,2042,0.25247545649944036
2716,4257,0.25245325109429534
2710,3880,0.25245325109429534
2713,4087,0.25245325109429534
2712,4020,0.25245325109429534
2520,3498,0.25245325109429534
2423,3442,0.25245325109429534
1410,3359,0.25245325109429534
2634,3691,0.2524088519998362
2709,3872,0.2524088519998362
2714,4103,0.2524088519998362
2711,3948,0.2524088519998362
2684,3805,0.2524088519998362
2718,5772,0.2524088519998362
2715,4127,0.2524088519998362
2719,7122,0.2524088519998362
2717,4263,0.2524088519998362
2550,3558,0.2524088519998362
2644,4007,0.2523866583084619
155,62,0.2523422826322758
170,1441,0.2522757483689697
1434,2089,0.2522314116820859
156,5496,0.25220924918215776
80,28,0.25218709057653643
1435,2090,0.25218709057653643
167,153,0.2521649358641955
1439,2066,0.2521649358641955
786,5577,0.2521427850441091
1440,2075,0.2520763559271219
1437,2061,0.25203208929160925
243,5514,0.25194360264567167
541,582,0.2517889004335208
1154,5806,0.25170058443898086
1298,2868,0.25165644967053635
1443,2069,0.25163438808995686
1445,2084,0.25161233037711583
1433,2086,0.25161233037711583
1446,2081,0.25156822655058175
1444,2076,0.25156822655058175
1458,5925,0.25156822655058175
1457,5924,0.25154618043485566
1438,2062,0.25154618043485566
1442,2068,0.25154618043485566
1405,2030,0.2515241381828021
1010,1534,0.2513699505159942
2246,3355,0.2513479391367896
1494,2237,0.2513479391367896
1517,2227,0.25130392794100315
1006,5670,0.2512819281223967
1512,5939,0.2512819281223967
2249,4319,0.25117198678177616
791,733,0.2511500100570599
1452,2167,0.251062141602566
1449,2123,0.2509743346106617
2241,3332,0.25088658901688116
1459,5933,0.25086466220434694
1451,2164,0.25086466220434694
2244,3345,0.2507550856068959
2235,3319,0.25064560469281677
2250,4320,0.2506237199809777
2242,3336,0.25057996202026517
2239,3329,0.2505362193368367
2243,3337,0.2505362193368367
1713,2513,0.2505362193368367
1699,2471,0.2505143537216039
1700,2474,0.25049249192269285
2247,3356,0.2504487797698401
2251,6242,0.2504487797698401
2237,3326,0.2504487797698401
495,441,0.25033956610344826
523,1505,0.2503177347991748
677,364,0.2502522637264287
2254,6308,0.2502086353680385
1012,1330,0.2500124958576899
124,175,0.24994718433839586
1162,1629,0.24986015537448972
1161,1628,0.24981666361550373
1016,1106,0.24975145435849105
1165,1634,0.24975145435849105
1159,1617,0.24972972550392708
1460,5936,0.24964284788155655
1108,4264,0.24959943173409893
2256,4010,0.24959943173409893
1109,5638,0.24959943173409893
1167,1637,0.2494909574047925
2272,3333,0.24940424580260123
2280,6294,0.2493825773190389
2440,4265,0.2493825773190389
2278,6271,0.2493825773190389
2273,3363,0.2493825773190389
818,604,0.2493825773190389
2277,4291,0.2493609126003073
2268,3325,0.2493609126003073
2428,3517,0.2493609126003073
2441,4278,0.24933925164542542
1296,2749,0.24931759445341245
1720,2495,0.24929594102328798
2442,5749,0.24929594102328798
2285,6241,0.24929594102328798
2445,6456,0.24925264544478445
2443,5767,0.24925264544478445
2434,3701,0.24925264544478445
2438,4026,0.24925264544478445
2444,5770,0.24925264544478445
1447,2095,0.24910122927554784
828,635,0.2490796134104597
2311,6794,0.2490796134104597
2307,6307,0.24905800129649783
369,1320,0.24905800129649783
2308,6317,0.24905800129649783
2312,6808,0.24905800129649783
2306,6302,0.24905800129649783
2302,6249,0.24905800129649783
2299,3358,0.24905800129649783
2309,6320,0.2490363929326859
2310,6793,0.2490363929326859
2305,6287,0.2490363929326859
2304,6261,0.2490363929326859
1412,2031,0.2490363929326859
2301,4052,0.2490363929326859
2303,6252,0.2490363929326859
1100,1278,0.24901478831804788
1436,2060,0.24901478831804788
1650,2404,0.2489499969594222
1099,1279,0.2489499969594222
1655,2433,0.24890682144832965
1648,2400,0.24890682144832965
2551,3560,0.24890682144832965
1654,2429,0.24890682144832965
1676,6024,0.24888523930825782
1668,6011,0.24888523930825782
2245,3349,0.24888523930825782
1651,2422,0.24888523930825782
1649,2401,0.24888523930825782
1669,6016,0.24888523930825782
1652,2423,0.24888523930825782
1659,4002,0.24888523930825782
1662,4200,0.24888523930825782
1653,2425,0.24888523930825782
1666,4204,0.24888523930825782
1665,4203,0.24888523930825782
1663,4201,0.24888523930825782
1661,4199,0.2488636609105373
1673,6021,0.24884208625419485
1672,6020,0.24884208625419485
1681,6745,0.24884208625419485
1677,6025,0.24884208625419485
1670,6018,0.24884208625419485
1664,4202,0.24884208625419485
1667,5988,0.24884208625419485
