,airport,closeness_centrality
1647,2399,0.24884208625419485
1657,3994,0.24884208625419485
1674,6022,0.24884208625419485
1682,6791,0.24884208625419485
1680,6733,0.24884208625419485
1678,6026,0.24884208625419485
1656,2435,0.24884208625419485
1671,6019,0.24884208625419485
1675,6023,0.24884208625419485
829,641,0.24871271683061585
1462,2093,0.24866962357637853
832,632,0.2485619557449028
1103,1285,0.24851891471360502
848,647,0.24851891471360502
833,649,0.24849739978721647
1007,1065,0.24847588858571135
1008,1068,0.24847588858571135
2708,4287,0.24843287735348255
852,5586,0.24838988100918463
851,4389,0.24834689954508893
849,651,0.24834689954508893
859,658,0.24832541439070316
840,640,0.24832541439070316
1970,3200,0.24830393295347214
1098,1262,0.24813221515751535
1117,1416,0.24813221515751535
861,4345,0.24813221515751535
862,5585,0.24813221515751535
1116,1412,0.24813221515751535
1106,1344,0.24813221515751535
1104,1313,0.24813221515751535
1105,1339,0.24813221515751535
860,660,0.2480893228126307
857,655,0.2480893228126307
856,642,0.2480893228126307
2040,3023,0.24791790161877159
2045,6761,0.24787508332833655
2037,3010,0.24785367972905084
2038,3019,0.24785367972905084
2034,2999,0.24785367972905084
1829,2657,0.24785367972905084
683,416,0.24776810228244608
1821,2651,0.24761848386319338
2540,3771,0.24738373394313004
2145,4153,0.24738373394313004
2147,6194,0.24738373394313004
2146,6187,0.24738373394313004
2149,4154,0.247362415110491
2154,6193,0.247362415110491
2155,6195,0.247362415110491
2148,4082,0.247362415110491
2542,3946,0.24727717651121103
183,79,0.2469793034711872
2057,3116,0.24683063590524873
794,1268,0.2468094122908115
643,5559,0.2467457633406806
641,4208,0.2467457633406806
1507,5951,0.24663975467796337
707,514,0.2465338370645141
2427,3743,0.24651266445741477
1330,1956,0.24649149548665844
2614,3659,0.24642801038308187
2669,7067,0.24640685594833353
2501,5761,0.24640685594833353
2658,4296,0.24640685594833353
2663,5746,0.24638570514524785
2502,7068,0.24638570514524785
2671,7074,0.24638570514524785
2616,7066,0.24638570514524785
2518,3497,0.2463645579728897
2519,5733,0.2463645579728897
2615,7064,0.2463645579728897
2914,7001,0.2463434144303242
2665,5769,0.2463434144303242
2666,6129,0.2463434144303242
2657,4084,0.2463434144303242
2667,6881,0.2463434144303242
2670,7073,0.2463434144303242
2660,4341,0.2463434144303242
2661,5723,0.2463434144303242
2664,5748,0.2463434144303242
2659,4338,0.2463434144303242
2656,3804,0.2463434144303242
2668,7014,0.2463434144303242
2672,7076,0.2463434144303242
119,122,0.24632227451661698
1866,2746,0.24619551118810684
1519,5945,0.24617439665026908
1518,2215,0.24613217843784407
2157,4168,0.24611107476139393
1919,2844,0.24608997470354405
2156,4155,0.24608997470354405
2158,6188,0.24604778543992267
2159,6190,0.24604778543992267
181,78,0.2459213043987438
193,98,0.24579495332609502
1521,5940,0.24579495332609502
186,85,0.24579495332609502
752,522,0.2456056699702351
355,244,0.24537471917781992
1489,6759,0.24531180796018612
351,237,0.24526988506725947
349,234,0.24520702758774454
1026,1173,0.2451442023180577
354,243,0.24512326771495624
344,216,0.2451023366870581
343,211,0.2451023366870581
347,227,0.24508140923344754
353,242,0.24508140923344754
381,5553,0.24508140923344754
1510,2203,0.2449559195205784
18,4074,0.2449350170613651
1058,5694,0.24491411816912437
1059,7976,0.24489322284294324
2479,4124,0.24478879967099929
2538,3630,0.24472618850218583
1513,2204,0.24470532522950875
1514,5949,0.24470532522950875
1352,2252,0.24468446551377868
2480,7078,0.24466360935408604
1001,7933,0.2444968879848499
1927,2903,0.24424723153013425
1107,1350,0.2442056716813117
1321,1935,0.24418489706015634
2547,5747,0.24418489706015634
1688,2452,0.2441433584198467
446,5804,0.24412259439888906
1529,2249,0.24412259439888906
2236,3324,0.24393587702406203
932,917,0.24383226851360326
1848,2729,0.24383226851360326
931,894,0.24383226851360326
1820,2649,0.24383226851360326
176,3617,0.24383226851360326
1066,5696,0.24374944505283097
435,290,0.24372874797844424
1818,2641,0.2437080544185887
2152,6191,0.24368736437236926
1067,1162,0.24368736437236926
1870,2753,0.24368736437236926
1064,1152,0.24368736437236926
1068,5697,0.24368736437236926
1070,5805,0.24368736437236926
1069,5699,0.24368736437236926
1846,2708,0.2436459948172598
1857,2728,0.24362531530658102
2151,4158,0.24362531530658102
2153,6192,0.24362531530658102
1844,2706,0.24362531530658102
2150,4157,0.24362531530658102
1872,2756,0.24360463930596093
1863,2739,0.2435839668145059
1763,2618,0.2435839668145059
1865,2742,0.2435839668145059
1853,2717,0.24356329783132266
1858,2731,0.24356329783132266
1856,2724,0.24356329783132266
1869,2750,0.2435426323555182
1862,2738,0.2435426323555182
1873,6054,0.2435426323555182
1847,2713,0.2435426323555182
1859,2732,0.2435426323555182
1850,2752,0.2435426323555182
1861,2734,0.2435426323555182
1849,2751,0.24352197038619985
1851,7355,0.24352197038619985
1868,2748,0.24352197038619985
1874,6055,0.2435013119224752
1860,2733,0.2435013119224752
1864,2741,0.2435013119224752
1867,2747,0.2435013119224752
1852,2712,0.2435013119224752
1854,2718,0.2435013119224752
1875,7359,0.2435013119224752
1871,2755,0.2435013119224752
1855,2719,0.2435013119224752
1819,2645,0.24337743470765963
978,985,0.24333617030706492
1827,4312,0.2433155433535761
534,1567,0.24321246101865257
2118,4235,0.24321246101865257
2119,6183,0.2431918550319527
2121,6185,0.2431918550319527
2120,6184,0.24317125253660943
975,984,0.24317125253660943
2053,6169,0.2431506535317355
1390,5908,0.243130058016444
2884,7562,0.24310946598984817
2054,7561,0.24310946598984817
1825,2665,0.2430888774510618
800,2647,0.24306829239919872
1828,2656,0.24302713275269983
1826,2662,0.24302713275269983
1830,2664,0.24302713275269983
1915,2856,0.24302713275269983
1925,2893,0.24298598704326907
1920,2852,0.24298598704326907
1831,6042,0.24298598704326907
1344,1963,0.24294485526382884
1523,5953,0.24292429459564469
1355,4076,0.24290373740730622
1916,2822,0.24288318369793005
1921,2861,0.24288318369793005
1922,6072,0.24288318369793005
1917,2824,0.24288318369793005
1312,1912,0.2426983567212427
1309,1898,0.2426983567212427
2255,7128,0.24267783775297072
1769,7125,0.24259579656373714
1053,1183,0.24255479676712333
1934,6460,0.24251381082647328
1815,2812,0.24251381082647328
2457,3705,0.24251381082647328
34,8,0.24245235788006905
2407,3415,0.24243188048497782
1313,1913,0.24243188048497782
1314,1914,0.24243188048497782
1311,1908,0.24243188048497782
1310,1899,0.24243188048497782
2649,6883,0.24243188048497782
2650,7086,0.24243188048497782
2645,3796,0.24241140654861393
2253,6300,0.24241140654861393
2248,3362,0.24241140654861393
2646,3851,0.24241140654861393
2252,6269,0.24241140654861393
2238,3328,0.24241140654861393
1923,2877,0.24239093607010112
1357,1970,0.2423704690485635
2276,3346,0.24235000548312544
1034,5687,0.24235000548312544
1056,1144,0.24232954537291157
1353,1961,0.2423090887170469
937,910,0.2423090887170469
1404,2011,0.24228863551465665
1411,5884,0.24224773946680206
1052,1140,0.24222729661958967
424,264,0.24220685722235571
1033,1149,0.24220685722235571
2771,5688,0.24220685722235571
1054,1141,0.24214555972179327
1051,1138,0.24212513411574335
2772,5693,0.2421047119553085
2122,3157,0.24206387796779705
412,5556,0.24181916301113207
401,251,0.24181916301113207
400,249,0.24181916301113207
402,252,0.24181916301113207
1823,2802,0.24175806156339066
1509,2195,0.24171734441618
1596,3943,0.2416969909853602
1948,4358,0.24167664098190939
1946,2918,0.24163595125365245
1226,7302,0.24159527522448762
1020,1112,0.24159527522448762
1224,1782,0.24159527522448762
2006,2961,0.24159527522448762
423,6972,0.2415546128874979
426,269,0.2415546128874979
422,6730,0.2415546128874979
416,261,0.2415546128874979
418,263,0.2415546128874979
417,262,0.2415546128874979
420,275,0.2415546128874979
1597,5994,0.24151396423577096
1594,2299,0.24151396423577096
1950,6083,0.24145301690293888
1901,2804,0.24145301690293888
425,268,0.24145301690293888
1897,2781,0.24143270796047922
1899,2806,0.24143270796047922
1898,2801,0.24143270796047922
1900,2785,0.24143270796047922
1028,7417,0.24141240243415793
1908,6066,0.2413921003231131
1907,2809,0.2413921003231131
1906,2807,0.2413921003231131
1902,2786,0.2413921003231131
1903,2787,0.2413921003231131
1904,2788,0.2413921003231131
1905,2796,0.2413921003231131
1022,1114,0.2413921003231131
1909,6067,0.2413921003231131
1023,1116,0.2413921003231131
1019,1111,0.24137180162648314
1018,1109,0.24135150634340682
1021,1113,0.24135150634340682
1024,1118,0.24135150634340682
1628,2390,0.24125008110120505
1610,2316,0.24122980628137974
676,7459,0.2412095348690872
756,1405,0.24108797790543737
1617,2332,0.24108797790543737
1611,2310,0.24108797790543737
2282,6303,0.24104748613890975
2281,6298,0.24104748613890975
2106,4097,0.24104748613890975
1174,1649,0.2410272453557929
1177,1660,0.2410272453557929
1175,1656,0.2410272453557929
1176,1659,0.2410272453557929
1601,2290,0.24088565499682255
1619,2335,0.24088565499682255
1605,2296,0.24088565499682255
1620,2336,0.24088565499682255
1623,2345,0.24088565499682255
1625,2352,0.24088565499682255
1630,5996,0.24088565499682255
1631,5998,0.24088565499682255
1615,2328,0.24088565499682255
1632,6001,0.24088565499682255
1622,2340,0.24088565499682255
1629,3409,0.24088565499682255
1624,2346,0.24088565499682255
1602,2291,0.24088565499682255
1593,2286,0.24088565499682255
1600,2288,0.24088565499682255
2138,3161,0.24084523115809175
2283,6338,0.2408250243260456
2279,6278,0.2408250243260456
1520,2233,0.24080482088440752
1516,2217,0.24078462083232427
1515,2212,0.24070385450248535
2880,5941,0.24068367138538804
2497,4018,0.2405626437262938
1926,2900,0.2405223282170385
775,515,0.24040146272547214
1508,2192,0.24038133028574973
2373,6382,0.2403612012177305
2379,4054,0.24032095319341407
1097,1425,0.2401801911925477
1301,5844,0.24009982977349542
1142,1651,0.23989916129896677
2115,3130,0.23989916129896677
997,6510,0.23935902809724297
2069,3146,0.23931911496932948
1930,6079,0.2392792151502282
2066,3048,0.2390998304824771
968,959,0.23828602564686516
774,510,0.2382662459485463
87,196,0.2382662459485463
1305,1889,0.23795021677378245
1302,1884,0.23793049278366524
1300,5847,0.23793049278366524
1306,6732,0.2379107720631693
1299,1879,0.2379107720631693
1303,5845,0.2379107720631693
792,1193,0.2379107720631693
1307,6945,0.23789105461148166
963,5632,0.23787134042778965
73,133,0.23785162951128086
971,5630,0.23781221747656484
1213,5811,0.23781221747656484
964,949,0.23779251635673412
965,953,0.23779251635673412
972,5633,0.23779251635673412
2704,5751,0.23777281850083976
2705,6739,0.23777281850083976
962,948,0.23777281850083976
966,957,0.23775312390807068
961,946,0.23775312390807068
969,960,0.23775312390807068
967,958,0.23775312390807068
1304,1887,0.23773343257761614
2459,3461,0.237654699862737
2461,3591,0.237654699862737
2117,3142,0.23759568454119176
98,55,0.23751704302375984
120,136,0.23747774178391143
2393,6396,0.23747774178391143
113,72,0.23745809604087834
1928,2907,0.23735991606236148
2485,5741,0.23714420562972055
2483,3696,0.23714420562972055
2394,6402,0.23710502766744898
2392,3396,0.23710502766744898
123,168,0.23698757141199947
111,180,0.2369288869122689
138,7266,0.23687023146906566
116,99,0.23687023146906566
2204,3903,0.23677253690853234
2460,3502,0.23669443926297828
2216,3908,0.2366554097569575
1942,2898,0.2366163931202817
1943,4249,0.2366163931202817
749,2944,0.23659688962595926
2188,3256,0.23657738934658679
2189,3890,0.23653839842951277
2185,3249,0.23653839842951277
196,177,0.23649942036270394
2206,3284,0.23647993614616392
2217,3911,0.23647993614616392
2213,3901,0.23644097734284494
2207,3287,0.23640203137392007
2211,3894,0.23640203137392007
2208,3288,0.23640203137392007
2220,6223,0.23640203137392007
2214,3904,0.23640203137392007
2215,3905,0.23640203137392007
1416,2053,0.23626582146202466
2116,3151,0.23607150793174914
1931,2905,0.23566448809048748
740,1360,0.2355677853871266
755,1415,0.23552912652351995
1057,1147,0.23531672937712228
998,1052,0.23525886935022847
2060,3050,0.2351624991759903
2061,3055,0.23514323461474054
2059,3038,0.235123973209546
2072,6443,0.23510471495963123
2071,6174,0.23510471495963123
2067,3053,0.23508545986422094
2063,3039,0.23508545986422094
2070,6172,0.2350469591338141
2372,7519,0.23495076245740668
943,923,0.23485464448880194
1119,1422,0.23485464448880194
903,820,0.2344518063335896
1076,1176,0.23429870744772976
1938,6788,0.23405034776110056
944,921,0.23403126497693744
1937,6080,0.2340121853042669
1940,2888,0.2339740352903601
2580,3693,0.2339549649476027
2292,3347,0.23380251404595076
2163,3222,0.2337263630764708
518,1439,0.2335932181756297
2579,3615,0.23355520463320892
2422,3599,0.23351720346096141
1768,6034,0.233346351104962
1929,4146,0.23332738294115896
2559,3571,0.23328945586330765
2604,3620,0.23328945586330765
2584,7088,0.23313787077177855
2526,3531,0.23313787077177855
2386,7506,0.23311893648518944
2381,6375,0.23311893648518944
819,5563,0.2330621520738988
985,1031,0.2330621520738988
2466,3460,0.2330432300837978
1760,2604,0.2330432300837978
2383,6377,0.23302431116594718
2382,6376,0.23302431116594718
2389,7862,0.23302431116594718
2388,7528,0.23302431116594718
2387,7527,0.23302431116594718
2384,6378,0.23302431116594718
2385,7505,0.23302431116594718
1770,7373,0.2330053953195988
2467,3794,0.23292976263427229
2417,5965,0.23291086213422085
2678,3854,0.23285417903319036
2683,6742,0.23285417903319036
2578,3610,0.23283529079673407
1140,1511,0.2328164056243116
1139,1510,0.2328164056243116
2419,7247,0.2328164056243116
2418,3426,0.2328164056243116
2617,3664,0.23279752351517743
2681,5967,0.23279752351517743
2420,3429,0.23279752351517743
2607,3628,0.23279752351517743
2680,5959,0.23279752351517743
2679,3865,0.23279752351517743
2682,6718,0.23279752351517743
1413,2048,0.23266543446073903
980,995,0.23266543446073903
2291,3348,0.23257117687102072
2294,3353,0.23253349521566247
2296,6266,0.23253349521566247
2298,6315,0.23253349521566247
2894,7577,0.23253349521566247
1317,1930,0.23253349521566247
1418,7501,0.23253349521566247
2293,6268,0.23253349521566247
2297,6310,0.2325146589665563
2295,6235,0.2325146589665563
1423,7499,0.23247699562178162
1419,2056,0.23247699562178162
1422,5922,0.23247699562178162
421,276,0.23243934447664893
419,267,0.23243934447664893
2182,3243,0.2323076614553365
850,659,0.2322700651353081
2723,3916,0.23225127153832328
1318,1934,0.23219490899062756
1324,1943,0.2321761275533558
1325,1944,0.2321761275533558
2625,5744,0.2321761275533558
2624,5728,0.2321761275533558
1323,1946,0.2321761275533558
2618,3665,0.2321761275533558
2627,6825,0.2321761275533558
2626,5774,0.2321761275533558
1327,1952,0.2321761275533558
1326,1949,0.2321761275533558
1328,1950,0.2321761275533558
1320,5859,0.2321761275533558
1319,1932,0.2321761275533558
1329,1951,0.23215734915416836
1322,1937,0.23215734915416836
1331,5857,0.23215734915416836
2008,3965,0.23202598536433092
2730,3927,0.2319884801537329
2724,6204,0.2319884801537329
2729,3924,0.23195098706603132
941,929,0.23178241803473335
939,914,0.23159540624028865
1017,5675,0.23155804008891076
1014,1104,0.23153936153441457
1209,1895,0.23148334394694658
1083,5704,0.23127817782145982
1078,5706,0.23125954438786156
1079,5707,0.23125954438786156
1080,5708,0.23122228652667454
1077,1182,0.23120366209763493
1133,4196,0.2311291943749205
1160,1625,0.23111058493898048
1164,1627,0.23105477460694984
1166,1639,0.23105477460694984
2853,7430,0.23085036713383766
946,922,0.23085036713383766
957,5625,0.2308318025687284
952,943,0.2308132409892359
751,497,0.23079468239464
949,933,0.23079468239464
953,5617,0.23079468239464
948,932,0.23079468239464
947,927,0.23077612678422074
950,937,0.23075757415725842
951,941,0.23075757415725842
959,939,0.23075757415725842
945,920,0.23075757415725842
1205,1740,0.23060926045972022
184,80,0.23025777835248978
1074,6768,0.2300916605164038
1073,5701,0.2300916605164038
1072,1169,0.2300916605164038
1807,7407,0.23007321777349612
1806,2582,0.23007321777349612
1816,6036,0.23005477798686683
2110,4183,0.2299994763575431
2105,3129,0.2299994763575431
2107,4172,0.22998104838892217
2109,4177,0.22998104838892217
2113,6180,0.22998104838892217
2112,6179,0.22998104838892217
2103,3127,0.22998104838892217
2114,6182,0.22998104838892217
2102,3122,0.22998104838892217
2108,4175,0.22998104838892217
2111,4188,0.22998104838892217
2104,3128,0.22998104838892217
1953,6085,0.22996262337302817
753,1361,0.22988895282253224
413,1062,0.22981532945893815
2556,3744,0.22941124240266444
79,192,0.22931960253592215
991,1033,0.2292829670854012
1136,1500,0.2291365422640806
81,71,0.22911825231019617
1084,5709,0.22906339996346162
77,27,0.22900857387443257
2377,6407,0.2289355132351362
2376,4308,0.22889900039410985
160,6775,0.2288442529651708
159,65,0.2288442529651708
2374,6743,0.22864373625475048
2075,3068,0.22817118163292033
2076,3071,0.22815304546078513
1346,1968,0.227917537314764
844,5582,0.2278994414404238
841,652,0.22788134843935673
839,662,0.22788134843935673
2753,4223,0.2278632583108786
2754,6135,0.2278632583108786
1287,5848,0.22784517105430524
1216,1771,0.2277005763082768
1833,2671,0.22762834773530036
1836,6046,0.22762834773530036
1834,2672,0.22762834773530036
838,634,0.22755616497083697
866,5583,0.22755616497083697
864,5581,0.22753812643219481
2464,5771,0.2271240279270563
85,132,0.22708809058086532
783,530,0.22696239937867776
785,541,0.22696239937867776
784,531,0.22696239937867776
1592,2280,0.22689063828488956
2424,6505,0.22687270510133872
1316,4314,0.22683684723740616
2915,7054,0.22676516550340794
1835,6045,0.22676516550340794
1800,2556,0.22674725214804783
1210,5807,0.22656827412914496
1207,1755,0.2265503918659935
1206,1753,0.2265146358066712
1345,1965,0.22644315753724656
140,187,0.22619333845091708
2743,3979,0.22612206278100974
2742,3978,0.22612206278100974
164,5527,0.22610425088161776
1607,2304,0.22592628610327725
1471,2136,0.22590850503243645
1464,2097,0.22581964164441332
1608,5997,0.22581964164441332
1486,6747,0.2256953502863766
162,115,0.22567760554620156
1470,2114,0.22564212443535395
1465,2103,0.2256066544794575
1484,5935,0.22558892368297215
1474,2142,0.22558892368297215
1482,5932,0.22558892368297215
211,5497,0.225482597403153
210,141,0.225482597403153
153,5524,0.2254294718402684
1015,1105,0.2254294718402684
152,58,0.2254294718402684
986,1036,0.22523489210154876
988,1042,0.22519955005037953
989,1043,0.22519955005037953
987,1037,0.22519955005037953
984,1028,0.22514655776469822
983,1026,0.22514655776469822
1759,2577,0.2249877304391078
995,1047,0.22463558185491764
929,890,0.2245477168850925
2378,6432,0.22438973303174933
1071,1166,0.22424948944860448
1971,7479,0.2241619261961841
1701,2476,0.22396952753918054
934,901,0.22393458144344963
935,898,0.22376001441706717
1544,2278,0.2236728329262166
1543,2272,0.2236728329262166
1539,2259,0.2236728329262166
974,971,0.22363797934882257
973,967,0.22363797934882257
1842,2759,0.22356830477000839
2425,3445,0.22353348375844076
2456,3545,0.22353348375844076
1504,2229,0.22339430811285996
1972,6755,0.22329004005773143
1973,7478,0.22329004005773143
1065,1153,0.22329004005773143
397,247,0.2232379425215537
1980,6924,0.22302979525579936
936,908,0.2229258671126233
1888,2769,0.22280473996290753
1838,2683,0.22271830112834712
1837,2680,0.22271830112834712
1886,2767,0.22271830112834712
1832,2670,0.22271830112834712
1840,6047,0.22271830112834712
1839,2686,0.22271830112834712
1841,6750,0.22271830112834712
1887,2768,0.2227010214091192
2749,6270,0.22256288012267486
1178,6107,0.2225456245109426
1173,1648,0.2225456245109426
1892,2765,0.22244214700419543
2621,7056,0.22242491010787585
1377,1989,0.222287111046398
1363,1990,0.22226989816804535
1373,1987,0.2222526879552565
1374,5890,0.2222526879552565
1380,1995,0.2222526879552565
1365,1978,0.22223548040741234
1362,1975,0.22223548040741234
1381,1992,0.22223548040741234
1378,1991,0.22223548040741234
2794,5889,0.22221827552389392
1370,1986,0.22221827552389392
1364,1977,0.22220107330408248
1359,1972,0.22220107330408248
1358,1971,0.22220107330408248
1522,5943,0.22220107330408248
1361,7456,0.2221838737473595
1366,1979,0.2221838737473595
1367,1981,0.2221838737473595
1372,1985,0.2221838737473595
2795,7946,0.2221838737473595
1368,1993,0.2221838737473595
1360,6926,0.2221838737473595
1371,1984,0.22216667685310662
2134,4131,0.22208073229726402
2160,3213,0.22201202451404883
2168,3224,0.22192619954709583
2169,4001,0.22192619954709583
2165,3236,0.22190904251582044
2161,3215,0.2218918881371473
2172,6787,0.22187473641046127
2731,4086,0.22185758733514746
2174,6197,0.22185758733514746
2173,3223,0.22184044091059105
2175,6200,0.22184044091059105
2177,3235,0.22182329713617757
2178,6198,0.22182329713617757
2167,3217,0.22182329713617757
2179,6199,0.22180615601129258
2390,7504,0.22178901753532204
2399,6408,0.22172049010830663
2402,6946,0.22172049010830663
2401,6752,0.22172049010830663
2396,3398,0.22172049010830663
2398,6406,0.22172049010830663
2395,3397,0.22172049010830663
2400,6409,0.22172049010830663
2397,6404,0.22172049010830663
1477,5712,0.2213272777347627
1761,2607,0.22110564357896606
895,6737,0.22107158540835933
2375,6358,0.22105456025738449
1333,6463,0.22103753772848742
1332,4279,0.22103753772848742
1335,7288,0.22103753772848742
1334,7287,0.22103753772848742
1762,2609,0.2210205178210624
2023,4369,0.22095246439397564
1530,2254,0.22091845339353017
1525,2243,0.22091845339353017
1469,2110,0.22088445286203445
1532,2258,0.2208504627946555
1233,1787,0.22081648318656338
1277,1835,0.22081648318656338
9,5435,0.22079949730324133
5,3,0.22079949730324133
1,4,0.22078251403293112
