,airport,closeness_centrality
24,5425,0.22078251403293112
21,5421,0.22078251403293112
0,2,0.22078251403293112
4,5430,0.22076553337502983
3,6,0.22076553337502983
26,5428,0.22074855532893467
22,5422,0.22074855532893467
25,5427,0.22074855532893467
2912,6979,0.22074855532893467
8,5424,0.22074855532893467
7,5434,0.22074855532893467
31,5979,0.2207315798940432
19,5419,0.2207315798940432
6,5431,0.2207315798940432
23,5423,0.2207315798940432
29,5436,0.2207315798940432
32,5984,0.2207315798940432
20,5420,0.220714607069753
27,5429,0.220714607069753
10,1,0.220714607069753
30,5437,0.220714607069753
28,5433,0.220714607069753
2391,6963,0.22062978208625195
1734,2584,0.2205280781301581
1771,7376,0.22039261862270712
1757,2572,0.22035877974375384
2938,7375,0.22034186420067073
1767,4214,0.22034186420067073
2404,6943,0.22002096159298926
2403,6410,0.22002096159298926
2739,3968,0.21986928111391327
2738,3966,0.21986928111391327
2701,3838,0.21933166233224863
2651,3724,0.21933166233224863
2548,3546,0.21933166233224863
1697,2469,0.21924789680279086
2426,3446,0.21921440850329446
2654,7121,0.2191307324942467
2261,6309,0.2191307324942467
2260,6286,0.21908055754404956
2258,6260,0.21906383766634643
2257,6237,0.21906383766634643
2262,6319,0.21906383766634643
2259,6281,0.21906383766634643
2234,3318,0.2190471203405172
672,1202,0.21899698366843195
2271,6321,0.21898027654425828
2288,6312,0.21889677914604877
2287,6256,0.21889677914604877
2290,6334,0.21889677914604877
2289,6318,0.21889677914604877
2286,6253,0.21889677914604877
2284,4051,0.21889677914604877
109,188,0.21888008730685812
1645,2388,0.21859671502110561
1472,7546,0.21859671502110561
1877,2716,0.21854678429588378
1879,2725,0.21854678429588378
1878,2722,0.21854678429588378
2741,3984,0.21854678429588378
74,24,0.21846361708974335
108,77,0.2183472892851162
1641,6007,0.21798249278114654
1634,2365,0.21798249278114654
1633,2361,0.21798249278114654
1635,2374,0.21798249278114654
1636,2380,0.21798249278114654
1002,5659,0.21788321428132212
1003,6756,0.21788321428132212
2576,5752,0.21770143837255498
2862,5739,0.21768492832869238
2757,7071,0.21768492832869238
2756,7070,0.21768492832869238
2755,7065,0.21768492832869238
1640,6005,0.21747052541420847
1639,6003,0.21747052541420847
982,1001,0.21745405037440438
163,169,0.21709222999108588
71,21,0.21684622383788907
279,5531,0.21682984324989707
161,67,0.21682984324989707
202,5480,0.21681346513650107
204,5533,0.21681346513650107
2022,4368,0.2166825292475381
203,5491,0.21648642167147883
201,5479,0.21648642167147883
1746,2615,0.2162092094713873
1740,7532,0.21598144958180115
1744,2587,0.2158839850287408
187,109,0.21546265312581725
2028,6140,0.21531719037897665
1336,1958,0.21502685331801166
1338,5861,0.21502685331801166
1341,5864,0.2150107464376133
1340,5862,0.2150107464376133
1342,5865,0.2150107464376133
2074,3056,0.21467305848045304
2029,6142,0.21449659729054982
2101,4143,0.21406469273936443
2099,4081,0.21406469273936443
2100,4142,0.21406469273936443
2898,7894,0.21393705485146736
2897,6363,0.21393705485146736
2750,6296,0.21387329296938662
2752,6316,0.21382549649449772
2751,6297,0.21380956908321325
2748,6236,0.21380956908321325
1527,2247,0.21366632908606056
976,986,0.213507398463414
979,5637,0.21344389239605427
2012,6138,0.21317441254676106
681,399,0.2125272815742735
2024,6097,0.2125272815742735
2025,6102,0.2125272815742735
2030,6990,0.2125272815742735
2011,6121,0.21171215997508022
2596,4016,0.21157171555554932
2603,4116,0.21157171555554932
2594,3881,0.21157171555554932
2599,4040,0.21157171555554932
2031,4370,0.211556122121325
2032,6159,0.211556122121325
680,1558,0.21132249613061457
1738,4092,0.21132249613061457
1794,7372,0.21108938556715234
1792,2624,0.2110583430104513
1798,7530,0.21104282515566045
1797,7399,0.21104282515566045
1793,2628,0.21104282515566045
1791,2594,0.21104282515566045
1796,7398,0.21104282515566045
1808,7397,0.21104282515566045
1772,2533,0.21102730958257152
1795,7396,0.21102730958257152
2183,3244,0.2110117962906813
2187,3253,0.2109497659250487
2139,3163,0.2107948494486405
2725,3920,0.21077937031444688
2726,6209,0.21077937031444688
2721,6231,0.21076389345342078
2728,3921,0.2107484188650615
36,18,0.2107484188650615
2702,3845,0.2107020087309798
2801,5758,0.2107020087309798
1933,2879,0.2106556190328884
1748,2635,0.21060924975729237
1786,2550,0.2105783482460669
882,731,0.2102236315323083
876,693,0.2099161521824
2812,7480,0.2093038839829472
2810,6110,0.2093038839829472
2811,6113,0.2093038839829472
1889,2761,0.20918185868985115
1891,7317,0.2091208993838072
1138,5713,0.2091056651083367
45,3995,0.208771071710098
33,7,0.20869517703519977
43,5447,0.20860417623125999
42,5443,0.20849810887935916
2227,3300,0.20822585890040898
1542,2262,0.20799952644508243
726,472,0.20780376927113137
1684,2440,0.2073534251926705
1606,2297,0.20711403888751984
1603,2295,0.20711403888751984
2181,3241,0.20708415445798553
2184,3247,0.20705427865123982
46,3997,0.20697962683459314
2814,6112,0.2068155821703392
738,4347,0.20678578380103288
1780,2539,0.20671132543152365
1781,6477,0.20662204613749913
1717,4061,0.20662204613749913
1810,6040,0.20659230350814292
1809,2596,0.20659230350814292
1812,6069,0.2065625694402805
1811,2611,0.2065625694402805
1813,2603,0.2065625694402805
1966,6094,0.20650312697425452
1968,6490,0.20650312697425452
1965,6093,0.20650312697425452
1967,6095,0.20650312697425452
1157,1605,0.20633983645619564
1799,7384,0.2062360586968054
1275,1839,0.20611758329327426
993,1039,0.20602881603087408
994,1041,0.20602881603087408
2676,7108,0.205336108801927
2673,3764,0.20532142095437322
2675,6722,0.20529205156216118
2896,7457,0.20529205156216118
2412,3420,0.20527737001660143
2696,7113,0.20527737001660143
2694,7107,0.20527737001660143
2414,7114,0.20527737001660143
2411,6839,0.2052480132243216
2697,7115,0.2052480132243216
2410,6712,0.20523333797670082
2415,7118,0.20523333797670082
2048,3012,0.20523333797670082
2408,3417,0.20523333797670082
2925,7110,0.20521866482749251
2700,7246,0.20521866482749251
2926,7236,0.20521866482749251
2698,7116,0.20521866482749251
2699,7242,0.2052039937762466
2693,7106,0.2052039937762466
2695,7112,0.2052039937762466
1709,2497,0.2052039937762466
1703,2487,0.20518932482251323
1705,2490,0.20518932482251323
1694,2461,0.20518932482251323
1719,2512,0.20518932482251323
1712,2509,0.20518932482251323
1706,2491,0.20518932482251323
1708,2496,0.20518932482251323
1695,2467,0.20517465796584258
1693,2460,0.20517465796584258
1692,2458,0.20517465796584258
1691,2456,0.20517465796584258
1689,2454,0.20517465796584258
1704,2488,0.20517465796584258
1687,2441,0.20517465796584258
1696,2468,0.20517465796584258
1690,2455,0.20517465796584258
1698,2470,0.20517465796584258
1702,2477,0.20517465796584258
1718,6777,0.20517465796584258
1711,2508,0.20517465796584258
1707,2492,0.20517465796584258
1710,2501,0.20517465796584258
1714,2517,0.20517465796584258
2505,3856,0.20502810463872412
2506,4147,0.20488176052406407
2510,6803,0.20488176052406407
2508,5961,0.2048671376020368
2509,5963,0.2048671376020368
2512,7136,0.20485251676720936
2517,7243,0.20485251676720936
2511,7135,0.20485251676720936
2513,7137,0.20485251676720936
2514,7138,0.20485251676720936
2516,7142,0.20485251676720936
2515,7141,0.20485251676720936
2507,5960,0.20485251676720936
2813,4365,0.2046918252115908
773,508,0.20463345440522832
1773,2535,0.20428392747435326
1776,7380,0.20424032054519264
1733,2566,0.20422578903892832
1737,2629,0.20421125960032283
2740,3972,0.2041967322289349
1735,2591,0.20418220692432335
1739,7370,0.20418220692432335
1784,2547,0.2040950984742703
1743,2574,0.20400806431713842
1751,6913,0.20399356584053285
1752,7364,0.20396457506872293
1782,2543,0.20393559253585347
1801,7394,0.2038921341768815
1785,7383,0.20387765217289136
1783,6037,0.20386317222600409
2096,3106,0.2038342185017851
1788,6073,0.2038342185017851
1779,2544,0.20377633571930553
1789,7382,0.20374740665404156
1787,2637,0.20367511991358386
1750,6735,0.20367511991358386
1726,2524,0.20367511991358386
1728,7367,0.20367511991358386
2686,7144,0.20360288444759098
2849,5604,0.2035884435025277
2689,7147,0.2035884435025277
2687,7145,0.2035884435025277
2692,7237,0.20357400460582536
2685,5969,0.20357400460582536
2691,7150,0.20355956775704828
2929,7151,0.20355956775704828
103,42,0.2035451329557607
2690,7148,0.2035451329557607
2688,7146,0.2035451329557607
2653,7082,0.20324247432855186
2652,5731,0.20321369663307168
827,631,0.20308429778846313
831,4252,0.20306993031072781
835,4325,0.20304120145307616
836,4328,0.2030124807229746
865,5588,0.2029550636316296
863,646,0.20292636726349506
834,653,0.20289767900912828
1389,5905,0.20235413922750353
885,715,0.20233987487256008
887,5598,0.20233987487256008
1129,1461,0.20232561252852171
878,714,0.20231135219496318
2875,5899,0.20231135219496318
2848,5596,0.20231135219496318
889,730,0.20231135219496318
894,5599,0.20231135219496318
1382,4242,0.20228283755758544
2269,6275,0.20226858325291647
1394,5918,0.20225433095702774
1384,5897,0.20224008066949464
1388,5904,0.20224008066949464
2270,6289,0.20222583238989275
1387,5902,0.20221158611779766
1385,5900,0.20221158611779766
1393,5916,0.20219734185278512
1386,5901,0.20219734185278512
2878,5912,0.20219734185278512
1391,5909,0.20218309959443106
1383,5896,0.20218309959443106
1392,5911,0.20218309959443106
1646,2396,0.2021403848550801
158,6727,0.20181350382775345
336,7275,0.20181350382775345
248,5512,0.2017425825795711
249,5520,0.20168588146024014
247,5481,0.2015584204018073
2833,5508,0.20154426800604813
1246,1818,0.20154426800604813
1258,1834,0.20154426800604813
250,6728,0.2015018227407608
192,5503,0.20133222030877027
272,5550,0.20133222030877027
2839,5515,0.20131809965928865
191,94,0.20126163686314244
1479,5928,0.20123341734030692
1487,6748,0.20123341734030692
1485,6746,0.20123341734030692
1481,5931,0.20123341734030692
1475,2151,0.20123341734030692
1473,2117,0.20123341734030692
1488,6749,0.20123341734030692
1490,7547,0.20123341734030692
1478,5927,0.20123341734030692
2828,5472,0.20123341734030692
1480,5930,0.20123341734030692
337,7255,0.2011911028907365
246,5507,0.20117700202846492
1040,1127,0.20113471129858718
157,5516,0.20110652735529583
2840,5529,0.2009797972932459
2842,5501,0.200951656744759
244,149,0.20092352407546812
2275,6267,0.19994381895668276
1163,5793,0.1994436815551791
2524,5737,0.19916690708729792
1883,2743,0.19911164434948234
843,5580,0.19898741524728855
846,5587,0.19897362158201423
845,5584,0.19897362158201423
842,4349,0.1989598298289414
2910,6792,0.1989598298289414
847,5590,0.1989598298289414
1683,6013,0.19887711944447706
854,4327,0.19876694584461863
837,4350,0.19875318272691717
855,5589,0.19868439571829014
2500,3491,0.19727790137059364
2806,5755,0.19725078786023484
2865,5777,0.1972372338996865
2916,7075,0.1972372338996865
385,236,0.19661575895212943
388,5555,0.19660229211932448
387,240,0.19660229211932448
384,222,0.19658882713116482
386,239,0.19658882713116482
383,214,0.19654844323076812
2780,5412,0.19637363788343282
2779,5411,0.19634677234709197
2787,6758,0.19634677234709197
2777,5409,0.19633334233530353
2791,7617,0.19633334233530353
2785,5418,0.19633334233530353
2790,7616,0.19631991416060035
2786,6064,0.19631991416060035
2792,7618,0.19631991416060035
2788,6919,0.19631991416060035
2789,7615,0.19631991416060035
2781,5414,0.19631991416060035
2774,5404,0.19631991416060035
2783,5416,0.19631991416060035
2776,5407,0.19630648782260549
2793,7620,0.19630648782260549
2782,5415,0.19630648782260549
2778,5410,0.19630648782260549
2775,5405,0.19630648782260549
2784,5417,0.19630648782260549
2800,4219,0.19621255485283598
1536,2251,0.1958510824878642
2265,6248,0.1957575847331472
2266,6262,0.19573088748326883
2267,6276,0.19570419751429316
1876,2711,0.19559751038787992
1882,5476,0.19559751038787992
1884,6053,0.19550425452541462
1845,6051,0.1954909395179553
2936,7356,0.1954643149432848
1881,6052,0.1954643149432848
1880,5477,0.1954643149432848
1885,7358,0.1954510053753328
2905,6740,0.19541108754456654
2874,5898,0.19521174271913339
2870,5894,0.19521174271913339
2872,5906,0.1951984675241168
977,977,0.19517192254995155
2877,6771,0.19517192254995155
2876,5903,0.19517192254995155
2883,3027,0.19515865277006647
1824,2642,0.19514538479448892
799,579,0.19510559168992234
1918,2830,0.19507907196833885
2263,3323,0.19494658142774637
2891,6325,0.19490686935167634
41,4248,0.19486717345160473
1910,2792,0.19480104953798014
1082,5703,0.1947746125359393
37,5440,0.1947613967256166
1912,2808,0.19474818270860556
2647,5989,0.19474818270860556
1354,4077,0.19461614109038833
2859,5686,0.19455018740288313
1055,1143,0.19451063664309395
2136,4133,0.194457927304528
2131,3936,0.194457927304528
2127,3184,0.194457927304528
2135,4132,0.194457927304528
2137,6186,0.194457927304528
2128,3186,0.194457927304528
2123,3170,0.194457927304528
2125,3182,0.194457927304528
1911,2810,0.19406351598554106
1030,1117,0.19406351598554106
1029,1110,0.19405039649419534
2857,5680,0.19403727877659283
2858,5682,0.19403727877659283
1031,1119,0.19402416283237375
1032,5601,0.19399793626264786
2797,7932,0.19380146276025506
1308,6731,0.19342274022521144
84,29,0.19286390277109036
144,155,0.19228252042752797
92,37,0.19216666431961824
332,4237,0.1921538000362925
91,32,0.1921538000362925
95,183,0.19206379825641604
93,69,0.19206379825641604
154,60,0.1919995628723838
334,5511,0.1919995628723838
335,5526,0.1919995628723838
333,5463,0.1919995628723838
189,143,0.19188404739234827
101,140,0.191730242798887
148,148,0.1916790293784399
151,5495,0.1916406372641299
150,170,0.19153833344068716
97,40,0.19153833344068716
2192,6212,0.19090140096715466
2222,3282,0.19086331969826034
1415,2052,0.19074916699509153
1061,5695,0.19010487217313315
1062,6773,0.1900922824464992
1063,7424,0.1900922824464992
1060,5692,0.1900796943872682
2073,6175,0.1899664768327027
1081,1181,0.1894399066091696
2636,6721,0.18924007548405442
2635,6719,0.18922760003573985
2637,6725,0.18922760003573985
2639,7177,0.18921512623217784
2927,7180,0.18921512623217784
2638,7117,0.18921512623217784
2641,7179,0.18920265407304312
2642,7181,0.18920265407304312
2643,7182,0.18919018355801065
2640,7178,0.18919018355801065
2166,3237,0.189102935960349
2171,6196,0.18906556876183228
2170,4152,0.18904066549935047
2932,7187,0.1889659950587319
2588,7190,0.1889659950587319
2920,7192,0.1889659950587319
2585,7184,0.1889659950587319
2589,7193,0.1889659950587319
2587,7188,0.18895355571997483
2931,7183,0.18895355571997483
2583,6724,0.18894111801883476
2581,6715,0.18894111801883476
2590,7194,0.18894111801883476
2586,7186,0.18894111801883476
2582,6723,0.18894111801883476
2568,7087,0.18892868195498833
2922,7212,0.18892868195498833
2923,7217,0.18892868195498833
2565,4385,0.18892868195498833
2574,7213,0.18892868195498833
2566,5964,0.18891624752811226
2934,7218,0.18891624752811226
2911,6960,0.18891624752811226
2924,7096,0.18891624752811226
2572,7099,0.18891624752811226
2571,7098,0.18891624752811226
2569,7093,0.18891624752811226
2573,7201,0.18891624752811226
2570,7095,0.18891624752811226
2921,7206,0.18891624752811226
2567,6716,0.18890381473788334
2421,3430,0.18890381473788334
2930,7165,0.1886679022572721
2530,7164,0.1886679022572721
2919,7191,0.1886679022572721
2529,7163,0.18865550213224697
2527,7160,0.18865550213224697
2533,7168,0.18865550213224697
2531,7166,0.18865550213224697
2528,7162,0.18865550213224697
2532,7167,0.18865550213224697
2534,7171,0.18865550213224697
2469,7100,0.18864310363710157
2468,6767,0.18861831153516478
2470,7103,0.18861831153516478
2416,3423,0.18851920825838286
2882,7215,0.18851920825838286
2881,7214,0.18850682767072555
2706,3860,0.18848207137317863
1417,7500,0.18834602788334237
2722,3913,0.1881238343781713
955,931,0.18784068221596345
956,935,0.18776695656061607
2851,5621,0.18722806502786102
954,5629,0.18717922823228808
1004,7429,0.18647394692016747
168,7254,0.18602679617252998
208,130,0.18602679617252998
2899,6405,0.18589427271175038
1285,1865,0.1853181912933138
1356,5885,0.18522252467846276
2868,5842,0.18517472840088625
1220,4125,0.18507920980992568
1217,1773,0.18507920980992568
1221,5832,0.18507920980992568
1222,6774,0.18507920980992568
100,41,0.1848527476134813
278,5521,0.18484084390122593
86,147,0.18482894172196637
282,5548,0.18482894172196637
102,5487,0.18475756082274314
141,5534,0.18473377944021993
139,50,0.18472189104460632
2866,5809,0.18433043057681336
2846,5532,0.18404677256617963
2825,5467,0.18404677256617963
2826,5471,0.1840349724268858
992,1035,0.18344688853723637
990,1027,0.18340000414939223
996,1048,0.1830491336612549
1894,4247,0.1818776748791115
1896,6060,0.1818546290510731
1890,6058,0.1818546290510731
1895,6056,0.18184310832702802
1893,2772,0.1817625041123441
1379,1994,0.181498164081071
1376,5892,0.18148668847636176
1375,5891,0.18148668847636176
1369,1983,0.1814408005652426
2164,3227,0.18131472837736956
2162,3220,0.1813032759564261
2176,3232,0.18124603554600857
1814,7381,0.18069836102877795
2821,5455,0.1806528708504083
2805,7029,0.1806528708504083
1790,2549,0.18064150188433842
1537,2255,0.1806301343491371
2817,5982,0.18048248647775011
2818,5980,0.18045979284182934
2913,6981,0.18045979284182934
2937,7368,0.18018791368123904
286,5488,0.17968034209340453
2889,6304,0.17950056062423472
76,5485,0.1793323419306596
2274,3334,0.17932113856076326
287,7252,0.17925394772635594
285,5461,0.17924275414900323
2575,3604,0.17841829095861123
198,5464,0.17807515757442383
197,105,0.17805306525290848
273,5465,0.1780420211476329
274,5468,0.1780420211476329
281,5547,0.1780420211476329
280,5546,0.17803097841233873
275,5469,0.17803097841233873
276,5478,0.17803097841233873
277,5489,0.1780199370467711
2824,5466,0.17788754740593318
2837,5510,0.17784346127274708
2893,6265,0.1758388547501922
2895,6295,0.1758388547501922
2796,7534,0.17412153260188884
2191,3246,0.17390000393445643
70,5439,0.17374211397264921
2727,6233,0.17374211397264921
47,11,0.17372108363748337
49,15,0.17372108363748337
48,12,0.17372108363748337
2746,5448,0.17240635863668316
2747,5449,0.17240635863668316
2744,3996,0.17239600390042867
2745,5441,0.17239600390042867
38,5442,0.17235459739054507
39,5445,0.17234424887073777
2808,5573,0.171040011020268
1817,2632,0.1708872694494337
2677,7208,0.17006715635396003
2674,6717,0.17003693293893357
2904,6729,0.16999665175849202
2413,7105,0.16998658444522904
104,54,0.1695147619997719
105,97,0.16908538318462168
2928,7205,0.16883674283525307
2935,7152,0.1688168831936798
2917,7083,0.16858883266428626
853,637,0.1685096550981647
2807,4326,0.16847009419780123
209,5535,0.16825284085241132
2300,3360,0.168105034550052
2803,5917,0.16793783436356996
2879,5915,0.16793783436356996
2802,5914,0.1679280094156753
2873,5910,0.16791818561730065
2844,5506,0.16762400519400478
2832,5499,0.16750662143686612
2831,6789,0.16750662143686612
2829,5473,0.16729184432580357
2845,5539,0.16726259920413364
2816,5406,0.16383524343277042
1538,2257,0.1634899735115417
2886,6243,0.16347135172516303
94,128,0.16343412087582632
2888,6245,0.16340620886611282
2869,5893,0.16304421840057584
2871,5895,0.16303495768159362
2264,6322,0.16290541798763553
2890,6258,0.16283148768675615
2804,7642,0.1627853153145884
96,68,0.16107707435141067
146,4239,0.16106803574109968
251,4238,0.16098673387224552
252,5462,0.16098673387224552
188,91,0.1607703296147719
212,190,0.1606983240926065
99,75,0.16054552631255314
245,152,0.160455780923592
2223,3910,0.15998180052068542
2773,4060,0.158980529766942
2903,3413,0.15883976896365104
2933,7185,0.1586641680914343
2815,7094,0.15863786144258527
2918,7207,0.15862032852244348
2906,6764,0.158436466575158
2908,7104,0.15841897814129574
958,5619,0.15790480057993933
2850,5616,0.15747166254894326
960,942,0.1573853199332239
1286,1869,0.15615240261898256
2823,5492,0.15176827922286987
2838,5502,0.15176025509898158
2827,5544,0.15091448290968126
2820,5446,0.14680817639843174
2819,5444,0.14677064298932033
2847,7498,0.1458162796516199
2902,7111,0.1451232855524616
142,139,0.144706264616966
145,206,0.144706264616966
143,145,0.144706264616966
147,4244,0.144706264616966
2841,7253,0.14382169881461757
2843,5504,0.1438000834097559
2830,5474,0.14325465214064667
2885,6240,0.14034781268052696
207,5498,0.1402518061634974
2887,6333,0.13995092466807108
2892,6329,0.13980777677376346
190,5490,0.13832554888642176
2907,7101,0.1365553503778372
2852,5618,0.13619897817044543
1289,5955,0.13485522503839031
2867,5840,0.13485522503839031
1288,1867,0.13485522503839031
1291,7895,0.13485522503839031
1290,5957,0.13485522503839031
2836,5543,0.12136970253455127
2834,5482,0.10810867631886323
2835,5522,0.09745343467583817
1396,2001,0.002420391800922774
776,529,0.0020422055820285907
779,5567,0.0017504619274530777
1397,1999,0.001555966157736069
781,5569,0.0015316541865214432
1399,2000,0.0014522350805536645
1400,5919,0.0014522350805536645
780,5568,0.0013614703880190605
1401,2002,0.0013614703880190605
1403,5921,0.0013614703880190605
1402,2004,0.0013614703880190605
782,5571,0.0013614703880190605
1395,1998,0.0013614703880190605
778,5566,0.0013614703880190605
777,5564,0.0012253233492171545
1398,5920,0.0010373107718240461
2855,5645,0.0007658270932607216
2856,7634,0.0007658270932607216
2909,6779,0.0005105513955071477
2854,5642,0.0005105513955071477
2799,4107,0.0003403675970047651
2193,3261,0.0003403675970047651
1721,2518,0.0003403675970047651
1722,7369,0.0003403675970047651
2194,3260,0.0003403675970047651
2798,4106,0.0003403675970047651
2591,3616,0.0003403675970047651
2592,7310,0.0003403675970047651
2860,5734,0.0003403675970047651
2900,6448,0.0003403675970047651
2901,6449,0.0003403675970047651
2861,4058,0.0003403675970047651
2863,5745,0.0003403675970047651
2864,7063,0.0003403675970047651
